Index,Depth_ABC_segmentation
41331,A
46379,A
45251,A
2353,A
11416,A
51453,A
47231,A
15140,A
25447,A
46743,A
9169,A
49329,A
1524,A
3239,A
2535,A
13284,A
1769,A
13930,A
49152,A
7704,A
12944,A
9578,A
48217,A
50841,A
15332,A
25967,A
1098,A
50574,A
3940,A
14927,A
46700,A
53183,A
9507,A
24352,A
21759,A
7632,A
24309,A
47125,A
22853,A
10001,A
2534,A
20731,A
50076,A
22852,A
22811,A
17871,A
7701,A
44849,A
43426,A
43425,A
25179,A
43032,A
18397,A
18338,A
19580,A
19649,A
1470,A
45695,A
14660,A
3215,A
6934,A
15346,A
256,A
2461,A
48190,A
51516,A
5216,A
515,A
27631,A
885,A
53396,A
9882,A
42796,A
41433,A
4320,A
25065,A
52352,A
6773,A
707,A
7882,A
1943,A
27517,A
13064,A
10497,A
52283,A
27516,A
1271,A
51789,A
36692,A
3010,A
5082,A
2537,A
11129,A
6769,A
48720,A
15352,A
6768,A
13960,A
11745,A
1236,A
1362,A
2817,A
6549,A
42521,A
5324,A
5881,A
12163,A
4048,A
49571,A
881,A
385,A
41151,A
6484,A
130,A
26092,A
50532,A
38511,A
41877,A
51925,A
5147,A
49817,A
6419,A
48592,A
43911,A
18009,A
20285,A
38561,A
4087,A
2028,A
13387,A
15421,A
33555,A
3328,A
5577,A
1665,A
5146,A
51517,A
14437,A
2228,A
26279,A
5152,A
51231,A
45606,A
3529,A
1363,A
15867,A
37184,A
6765,A
26195,A
17827,A
51361,A
11086,A
4796,A
7106,A
27416,A
880,A
13849,A
10294,A
48850,A
17097,A
23850,A
23137,A
12787,A
8599,A
13945,A
3971,A
3982,A
3981,A
17826,A
50770,A
5305,A
21432,A
898,A
53357,A
20175,A
26280,A
53505,A
50002,A
43374,A
36028,A
20445,A
2885,A
5737,A
13119,A
47408,A
42673,A
11095,A
2626,A
46804,A
52410,A
12540,A
8277,A
45799,A
45756,A
41495,A
47501,A
6435,A
48994,A
22380,A
7310,A
49713,A
40433,A
25238,A
53883,A
24519,A
2700,A
1360,A
20303,A
45614,A
3442,A
21241,A
47230,A
39868,A
19161,A
664,A
14916,A
20318,A
25726,A
49465,A
17823,A
705,A
51786,A
43235,A
38842,A
39697,A
9678,A
26745,A
28041,A
26321,A
24339,A
1200,A
8201,A
51467,A
15730,A
2227,A
2229,A
6413,A
5359,A
23872,A
42254,A
26203,A
935,A
53674,A
582,A
2883,A
6961,A
5624,A
38470,A
14565,A
48611,A
8485,A
19277,A
3589,A
42792,A
5596,A
15921,A
4512,A
37734,A
51343,A
5476,A
7897,A
51119,A
884,A
7311,A
5133,A
40440,A
2366,A
34218,A
52574,A
30643,A
473,A
47503,A
10689,A
37852,A
7592,A
22755,A
22735,A
40423,A
53516,A
14245,A
17899,A
5239,A
20552,A
53387,A
44700,A
17016,A
30342,A
7587,A
24491,A
3443,A
15529,A
4050,A
52752,A
4934,A
5466,A
33402,A
15129,A
22165,A
4954,A
22541,A
22459,A
31721,A
13455,A
40487,A
1325,A
2758,A
24664,A
9062,A
42371,A
5621,A
17736,A
39327,A
1097,A
50695,A
49495,A
12793,A
36820,A
48995,A
6026,A
4642,A
17592,A
46198,A
23584,A
43,A
53880,A
4517,A
50909,A
10665,A
13523,A
13804,A
49580,A
8773,A
40874,A
4538,A
14789,A
51278,A
40532,A
45248,A
40109,A
25696,A
25591,A
9,A
49462,A
49924,A
23314,A
7898,A
29543,A
51224,A
22330,A
20460,A
38504,A
42519,A
6118,A
51454,A
51269,A
45124,A
968,A
4239,A
19175,A
10440,A
24960,A
14173,A
4443,A
11584,A
48999,A
51464,A
41577,A
48131,A
26834,A
40690,A
1507,A
49541,A
334,A
20298,A
36021,A
875,A
23136,A
3778,A
8575,A
26288,A
14322,A
8849,A
8591,A
18203,A
15939,A
45909,A
21301,A
24539,A
43563,A
2119,A
49555,A
6482,A
42990,A
26623,A
27196,A
12912,A
8144,A
6030,A
17139,A
17138,A
24397,A
48886,A
5739,A
51627,A
53025,A
38846,A
50491,A
20251,A
46576,A
11024,A
3149,A
27654,A
1184,A
40891,A
12945,A
934,A
53021,A
46772,A
4436,A
48508,A
23842,A
25152,A
6960,A
15916,A
48943,A
440,A
12268,A
21514,A
11581,A
49489,A
39946,A
7591,A
41051,A
8674,A
1598,A
52493,A
6846,A
51228,A
23055,A
17881,A
8352,A
5006,A
49727,A
41336,A
43156,A
10788,A
6877,A
13474,A
15264,A
7696,A
10000,A
51684,A
20463,A
9990,A
13825,A
5302,A
5653,A
22147,A
45830,A
1677,A
22146,A
42068,A
3956,A
52192,A
52854,A
14921,A
1247,A
43218,A
18202,A
10908,A
35966,A
7628,A
3840,A
51729,A
18077,A
23685,A
18499,A
12234,A
50954,A
13243,A
30341,A
24864,A
24863,A
43658,A
1823,A
25749,A
39753,A
3606,A
17561,A
5571,A
48500,A
6842,A
25167,A
2992,A
19475,A
17101,A
10031,A
3009,A
11273,A
20569,A
53595,A
9207,A
19202,A
3112,A
48756,A
4112,A
26578,A
17283,A
13281,A
8198,A
42139,A
26934,A
4762,A
10790,A
6965,A
1413,A
2420,A
11021,A
5408,A
53699,A
11476,A
26266,A
51446,A
16840,A
48670,A
8852,A
25016,A
46745,A
27131,A
46819,A
19345,A
8125,A
15080,A
36946,A
49079,A
41564,A
4282,A
26190,A
49041,A
6479,A
4890,A
13700,A
47951,A
4801,A
2538,A
5208,A
5143,A
11865,A
9497,A
33185,A
5544,A
45748,A
49497,A
9161,A
16654,A
39223,A
13776,A
49010,A
4127,A
13123,A
27544,A
2793,A
17574,A
26116,A
33759,A
21458,A
33589,A
46082,A
33008,A
45358,A
8511,A
19082,A
36574,A
4933,A
6815,A
5130,A
49001,A
24326,A
35825,A
2017,A
7159,A
1897,A
2536,A
19235,A
49485,A
10381,A
51223,A
28535,A
5366,A
5606,A
40484,A
6957,A
14573,A
20236,A
13223,A
11563,A
50104,A
18118,A
7900,A
10858,A
41548,A
17253,A
10883,A
51784,A
37530,A
5727,A
15588,A
33279,A
21611,A
48631,A
50038,A
3666,A
25781,A
40140,A
3008,A
2210,A
16506,A
2949,A
6126,A
49288,A
7214,A
5077,A
5102,A
43099,A
26118,A
8737,A
29445,A
30188,A
17026,A
19203,A
43527,A
6087,A
24429,A
12439,A
42520,A
27082,A
9146,A
50910,A
46769,A
8090,A
10267,A
4920,A
16318,A
19653,A
41492,A
18293,A
41835,A
8772,A
49726,A
1020,A
18890,A
52991,A
43397,A
41651,A
13342,A
16882,A
16273,A
7633,A
21787,A
45443,A
35487,A
17057,A
19714,A
50805,A
10151,A
15983,A
39949,A
21936,A
24943,A
29227,A
15889,A
6579,A
20818,A
51280,A
4659,A
26957,A
1555,A
51926,A
1365,A
50906,A
50898,A
677,A
7679,A
27000,A
18850,A
49606,A
5510,A
4114,A
16603,A
2250,A
48253,A
5131,A
176,A
40452,A
23635,A
49828,A
43150,A
13808,A
5595,A
24180,A
51499,A
28287,A
14479,A
42382,A
9632,A
6107,A
39714,A
2856,A
52993,A
21580,A
3191,A
24924,A
32551,A
1356,A
4491,A
10710,A
4497,A
38232,A
25878,A
12086,A
5483,A
2323,A
39078,A
49149,A
4106,A
16304,A
53698,A
10259,A
13493,A
6434,A
49832,A
52589,A
8140,A
1942,A
49395,A
34975,A
42922,A
42877,A
11590,A
771,A
50679,A
9273,A
40718,A
15732,A
2120,A
50317,A
45861,A
25833,A
6856,A
51102,A
10328,A
40598,A
10238,A
242,A
49605,A
22313,A
24332,A
10354,A
19948,A
7889,A
4435,A
3603,A
5751,A
9162,A
4763,A
16139,A
22702,A
3842,A
49880,A
24672,A
27644,A
17094,A
9489,A
1948,A
48879,A
48873,A
6157,A
53349,A
16605,A
37287,A
1695,A
48566,A
12786,A
50510,A
24279,A
53339,A
37652,A
3808,A
53226,A
2477,A
33075,A
22615,A
53579,A
35829,A
14913,A
6808,A
52423,A
10523,A
23206,A
44942,A
47100,A
45062,A
3428,A
28508,A
12006,A
3511,A
24509,A
13088,A
30178,A
26879,A
48610,A
10890,A
53000,A
10909,A
3261,A
6784,A
14629,A
14635,A
11784,A
45426,A
34977,A
3878,A
7819,A
11612,A
26902,A
704,A
18213,A
48626,A
19949,A
13217,A
4937,A
53535,A
48599,A
6905,A
5540,A
41442,A
47669,A
49616,A
10694,A
50773,A
2419,A
13797,A
21222,A
51200,A
7755,A
129,A
51544,A
33201,A
35790,A
49807,A
19562,A
44830,A
44834,A
53786,A
31004,A
16150,A
429,A
12928,A
46714,A
14740,A
18438,A
6024,A
6025,A
8530,A
2160,A
10333,A
44847,A
34014,A
13819,A
27361,A
5477,A
22392,A
22393,A
42449,A
47983,A
19532,A
16457,A
19460,A
5734,A
15076,A
24380,A
8898,A
27178,A
4950,A
8823,A
29164,A
21878,A
51249,A
23862,A
4509,A
7158,A
2099,A
34940,A
40528,A
4870,A
2103,A
21669,A
6763,A
9233,A
9205,A
48861,A
14223,A
3702,A
15152,A
36821,A
15383,A
34927,A
11546,A
52466,A
33671,A
50151,A
50140,A
38309,A
14542,A
48025,A
46426,A
6519,A
8601,A
8602,A
19342,A
5747,A
43795,A
53159,A
13011,A
20333,A
52256,A
46727,A
20322,A
18519,A
3271,A
3198,A
7902,A
18094,A
24868,A
24414,A
14791,A
10756,A
34611,A
51975,A
3614,A
568,A
3499,A
46092,A
49673,A
9622,A
36827,A
18922,A
32126,A
6117,A
2918,A
50505,A
8275,A
27617,A
50511,A
4261,A
804,A
51005,A
16809,A
53898,A
16729,A
53815,A
2930,A
53914,A
15420,A
37569,A
11247,A
22405,A
9860,A
15441,A
16817,A
51600,A
50908,A
10670,A
13781,A
38927,A
34299,A
49786,A
50753,A
51043,A
3530,A
706,A
50345,A
53453,A
18699,A
25609,A
3884,A
28090,A
17777,A
41493,A
42237,A
46435,A
13843,A
43908,A
15095,A
9490,A
3643,A
6927,A
1438,A
32510,A
51793,A
35025,A
53153,A
3605,A
11681,A
52405,A
13065,A
1998,A
18064,A
3699,A
44484,A
30169,A
21927,A
18027,A
18024,A
14326,A
12395,A
9085,A
47502,A
43561,A
6626,A
8806,A
2133,A
17864,A
2923,A
50919,A
22567,A
50352,A
48993,A
6346,A
7919,A
23688,A
40522,A
47507,A
45694,A
37036,A
665,A
44383,A
29121,A
1093,A
33011,A
15224,A
22919,A
22744,A
20354,A
20332,A
8460,A
49166,A
53600,A
23892,A
40678,A
53018,A
24572,A
45747,A
48859,A
6203,A
2759,A
18380,A
24482,A
48695,A
43461,A
9087,A
25193,A
30735,A
12732,A
48825,A
39718,A
3018,A
51204,A
45849,A
14516,A
27346,A
27279,A
15532,A
10875,A
50953,A
4768,A
11819,A
2567,A
23409,A
28812,A
6231,A
23615,A
5799,A
23540,A
8848,A
27345,A
5092,A
4061,A
14950,A
24970,A
50414,A
37,A
10230,A
28718,A
5785,A
13178,A
43219,A
16279,A
32873,A
49923,A
9978,A
41024,A
19920,A
13256,A
47901,A
8697,A
17595,A
15967,A
15974,A
4540,A
42342,A
42345,A
3117,A
20524,A
26994,A
9171,A
1692,A
18797,A
27607,A
24837,A
6161,A
11425,A
41434,A
20946,A
5361,A
48101,A
4764,A
23797,A
2782,A
46744,A
1956,A
43312,A
27930,A
53068,A
42051,A
21133,A
49142,A
19818,A
15924,A
29081,A
678,A
43277,A
42632,A
29209,A
730,A
53536,A
8850,A
25066,A
16359,A
23751,A
23687,A
11542,A
41600,A
39961,A
40415,A
53062,A
20289,A
10587,A
28274,A
50397,A
8811,A
19769,A
4319,A
6969,A
45373,A
41545,A
15818,A
10976,A
20489,A
8361,A
8362,A
47837,A
41114,A
48754,A
46696,A
41961,A
15783,A
45449,A
1141,A
2034,A
35967,A
1938,A
25950,A
41063,A
20074,A
13116,A
2689,A
3532,A
48688,A
25962,A
3218,A
3327,A
3217,A
30379,A
3145,A
20978,A
2084,A
29628,A
29627,A
48572,A
44048,A
22148,A
22149,A
17519,A
35867,A
4699,A
21571,A
3541,A
2731,A
204,A
10176,A
2249,A
44748,A
7202,A
273,A
52617,A
2196,A
8747,A
8765,A
38553,A
53440,A
40328,A
20617,A
13706,A
7454,A
26113,A
50324,A
49604,A
8258,A
25585,A
44703,A
46777,A
28685,A
26388,A
11,A
16720,A
7211,A
44431,A
10075,A
5248,A
4650,A
4518,A
47971,A
44148,A
7709,A
883,A
37591,A
50333,A
25265,A
13626,A
19514,A
10168,A
49748,A
7457,A
7302,A
10193,A
34282,A
38,A
5136,A
7297,A
45602,A
21518,A
21521,A
39063,A
16952,A
38741,A
51191,A
3553,A
47914,A
7155,A
17308,A
48378,A
48405,A
3574,A
49117,A
20108,A
52367,A
37705,A
21755,A
3783,A
22694,A
5901,A
24871,A
14121,A
42677,A
6580,A
6232,A
41845,A
41848,A
47232,A
44318,A
29120,A
4340,A
53175,A
13958,A
48953,A
26293,A
16272,A
361,A
53229,A
21928,A
15219,A
40527,A
3404,A
21319,A
12112,A
5980,A
30349,A
53017,A
36078,A
53685,A
40677,A
28866,A
40682,A
10490,A
5923,A
3435,A
5841,A
3256,A
14656,A
20331,A
12922,A
49178,A
21138,A
12267,A
12266,A
538,A
500,A
35231,A
4962,A
42786,A
35619,A
46188,A
25388,A
6306,A
6316,A
17401,A
11049,A
22715,A
4221,A
45364,A
15385,A
50213,A
9050,A
21147,A
30534,A
20916,A
46991,A
30464,A
6759,A
48755,A
6798,A
50103,A
34879,A
31446,A
31329,A
31823,A
13851,A
13864,A
22587,A
15572,A
15669,A
28272,A
29337,A
48461,A
49512,A
5296,A
5271,A
23186,A
344,A
49662,A
4599,A
4715,A
45784,A
12436,A
3035,A
46965,A
20732,A
3012,A
39723,A
8282,A
49301,A
25628,A
14425,A
12770,A
12717,A
12673,A
39716,A
24728,A
30805,A
2969,A
32304,A
6088,A
43391,A
14296,A
49221,A
29622,A
3927,A
15424,A
13824,A
16846,A
44586,A
4935,A
24151,A
41350,A
15586,A
17549,A
4113,A
51481,A
17624,A
1663,A
27595,A
36292,A
18629,A
20605,A
46796,A
24841,A
30516,A
20841,A
9302,A
14642,A
20849,A
3075,A
6002,A
8744,A
26294,A
40390,A
28586,A
44563,A
7255,A
28569,A
46318,A
52586,A
2260,A
43128,A
44539,A
23756,A
4765,A
7583,A
51106,A
43616,A
42179,A
18892,A
18620,A
14599,A
21027,A
24628,A
18457,A
9228,A
32426,A
19380,A
19368,A
33818,A
53703,A
404,A
8678,A
25236,A
25263,A
8730,A
52665,A
13654,A
2354,A
5268,A
19533,A
46315,A
49904,A
18440,A
27818,A
14670,A
35282,A
32512,A
32517,A
49334,A
8126,A
50166,A
50146,A
42486,A
37928,A
12280,A
48075,A
48042,A
26226,A
5257,A
8788,A
2411,A
23840,A
8842,A
10598,A
40771,A
23793,A
16130,A
23810,A
9414,A
39099,A
9423,A
12032,A
25798,A
32624,A
8407,A
9343,A
18426,A
35024,A
42045,A
36055,A
49480,A
3604,A
43812,A
14970,A
31064,A
2801,A
41879,A
5829,A
18167,A
11999,A
12000,A
12001,A
31461,A
4534,A
33613,A
53551,A
29047,A
630,A
17144,A
31457,A
23859,A
4708,A
51205,A
10727,A
33546,A
17166,A
4523,A
37101,A
11654,A
50485,A
43820,A
14119,A
41704,A
7960,A
7964,A
35030,A
43824,A
19857,A
50382,A
51323,A
40976,A
22849,A
6467,A
6308,A
50885,A
40969,A
29064,A
51375,A
26156,A
27519,A
39616,A
34946,A
53279,A
3800,A
24312,A
27518,A
13101,A
8953,A
5633,A
40043,A
5692,A
11649,A
11650,A
3985,A
3810,A
40046,A
9672,A
39323,A
50794,A
17909,A
45343,A
22049,A
44303,A
22700,A
4418,A
4407,A
28310,A
8813,A
17366,A
17373,A
44268,A
37052,A
5420,A
10993,A
4280,A
14015,A
7793,A
923,A
41413,A
38957,A
51542,A
1950,A
1953,A
3887,A
5567,A
4235,A
51490,A
17850,A
4040,A
31167,A
9826,A
9835,A
4111,A
52758,A
42738,A
42743,A
20093,A
4038,A
20020,A
42749,A
4148,A
41290,A
41293,A
33358,A
15453,A
37593,A
2522,A
22644,A
11065,A
36974,A
15558,A
41139,A
5410,A
25326,A
39532,A
49625,A
8595,A
17487,A
37564,A
5467,A
29394,A
1694,A
45844,A
48819,A
10148,A
7380,A
9122,A
8313,A
39165,A
8742,A
31605,A
10185,A
7323,A
4980,A
51044,A
8723,A
27306,A
4998,A
13686,A
2303,A
31611,A
38710,A
7360,A
51113,A
10342,A
1700,A
23499,A
10310,A
4913,A
10331,A
37397,A
13676,A
13704,A
23518,A
40488,A
52062,A
3254,A
32390,A
7301,A
48,A
16930,A
5220,A
5205,A
32129,A
32183,A
12836,A
46808,A
30821,A
24617,A
18559,A
18490,A
38369,A
43586,A
6747,A
18578,A
24612,A
24604,A
42169,A
43643,A
2403,A
7559,A
26554,A
49670,A
48304,A
53042,A
21084,A
20955,A
19971,A
13155,A
31190,A
15619,A
24078,A
5518,A
34856,A
34873,A
17679,A
17696,A
26689,A
37596,A
28209,A
53393,A
15537,A
26044,A
9884,A
17521,A
15647,A
15667,A
2527,A
25391,A
11090,A
53461,A
50847,A
47731,A
22494,A
47733,A
49095,A
19246,A
17470,A
40205,A
34745,A
29174,A
27418,A
52661,A
52692,A
43186,A
2101,A
4376,A
15909,A
2515,A
5351,A
48429,A
28316,A
29246,A
10997,A
15781,A
20067,A
50416,A
6281,A
52420,A
19199,A
33182,A
17766,A
29593,A
53351,A
17851,A
4018,A
17809,A
45335,A
45336,A
8978,A
8956,A
1038,A
48556,A
20172,A
52317,A
37688,A
47443,A
21828,A
8517,A
39979,A
2697,A
13032,A
13125,A
8963,A
38949,A
3974,A
53297,A
38461,A
52335,A
2695,A
27168,A
1903,A
27157,A
50008,A
29720,A
37070,A
37523,A
4458,A
5514,A
44004,A
36813,A
22050,A
53230,A
13417,A
42916,A
8802,A
40935,A
10807,A
10758,A
45053,A
17214,A
50877,A
5322,A
6323,A
25101,A
4431,A
4547,A
40971,A
2474,A
38014,A
43966,A
29809,A
24307,A
34559,A
7145,A
7146,A
44342,A
13066,A
42659,A
2694,A
13079,A
13083,A
49487,A
49123,A
19065,A
34615,A
34677,A
25299,A
13509,A
4543,A
28402,A
28393,A
15965,A
24861,A
52794,A
35015,A
21807,A
21724,A
53234,A
32854,A
512,A
25934,A
24387,A
15128,A
47355,A
21893,A
3700,A
13009,A
24886,A
22012,A
29780,A
43880,A
25963,A
5806,A
9513,A
15012,A
31919,A
7994,A
21653,A
53119,A
42034,A
42044,A
21315,A
51940,A
5955,A
41811,A
26910,A
49394,A
32690,A
1310,A
20324,A
43271,A
15013,A
18295,A
30067,A
21550,A
51842,A
48647,A
9457,A
9453,A
1425,A
13428,A
25305,A
47988,A
10703,A
4651,A
29038,A
474,A
36638,A
25150,A
46456,A
46220,A
2171,A
31811,A
35661,A
28899,A
40741,A
28920,A
7178,A
44992,A
44965,A
48341,A
8638,A
10606,A
7225,A
14190,A
6586,A
1835,A
19030,A
41918,A
12007,A
6831,A
2386,A
24537,A
5852,A
9388,A
36538,A
3460,A
24503,A
53067,A
37975,A
7568,A
7589,A
28881,A
51210,A
19370,A
43140,A
5294,A
44454,A
20428,A
30290,A
14690,A
30332,A
14710,A
401,A
343,A
53623,A
14239,A
14232,A
8366,A
45981,A
52810,A
53044,A
35263,A
32515,A
51240,A
4670,A
6777,A
25803,A
48864,A
9064,A
3368,A
26887,A
46797,A
24784,A
27740,A
3150,A
18683,A
18698,A
12571,A
16738,A
12432,A
20767,A
20846,A
2995,A
2996,A
3000,A
46836,A
42452,A
31639,A
35676,A
49879,A
3115,A
20869,A
30724,A
6698,A
34226,A
26555,A
7229,A
48185,A
4949,A
28823,A
4957,A
5186,A
19454,A
25599,A
2955,A
8253,A
38316,A
24718,A
26964,A
19889,A
25074,A
53842,A
44643,A
44653,A
1685,A
14415,A
43448,A
18754,A
30708,A
5067,A
53804,A
22,A
34276,A
95,A
19,A
49230,A
5078,A
16423,A
8725,A
40443,A
23630,A
28615,A
4993,A
45843,A
5084,A
53839,A
39452,A
10212,A
49835,A
7452,A
7277,A
7343,A
37323,A
28617,A
245,A
49724,A
31225,A
16569,A
10249,A
13293,A
47561,A
11511,A
41543,A
6443,A
52622,A
47533,A
11543,A
49990,A
45372,A
4648,A
4649,A
28042,A
17863,A
15193,A
17995,A
7871,A
32969,A
3876,A
14072,A
2640,A
46638,A
46636,A
8931,A
8946,A
17354,A
22688,A
7659,A
40985,A
4317,A
23980,A
51428,A
29273,A
47861,A
20718,A
25532,A
42256,A
42295,A
52864,A
42253,A
36280,A
18806,A
1626,A
51351,A
9971,A
7154,A
7635,A
26583,A
17235,A
5407,A
44578,A
52185,A
17256,A
42455,A
43453,A
1588,A
52961,A
232,A
15859,A
17385,A
2997,A
20655,A
39724,A
27708,A
7173,A
7193,A
17121,A
16040,A
1142,A
1863,A
2692,A
8753,A
6455,A
11645,A
10649,A
51682,A
5674,A
5667,A
35628,A
9157,A
9198,A
9209,A
5974,A
30621,A
28789,A
23521,A
43585,A
53484,A
28300,A
23691,A
23979,A
48427,A
37072,A
51379,A
45435,A
49906,A
11693,A
5698,A
13077,A
6208,A
6215,A
19708,A
7221,A
7590,A
17120,A
11497,A
6907,A
24227,A
53290,A
29751,A
50763,A
26640,A
15573,A
44159,A
30536,A
41152,A
40186,A
22620,A
5978,A
12412,A
46973,A
47061,A
16315,A
42206,A
36286,A
3079,A
30507,A
20899,A
12334,A
22034,A
5648,A
31022,A
41666,A
10527,A
9500,A
4645,A
51713,A
29823,A
3835,A
3740,A
44952,A
19917,A
13266,A
36987,A
6548,A
43133,A
19402,A
2241,A
52918,A
12789,A
13272,A
44564,A
26514,A
49027,A
30833,A
1713,A
18870,A
31644,A
19449,A
13663,A
15415,A
51559,A
41456,A
38954,A
40836,A
29062,A
10716,A
15001,A
14961,A
41706,A
17152,A
545,A
1959,A
2757,A
52780,A
20393,A
14652,A
30374,A
8334,A
20440,A
34719,A
41196,A
11178,A
42795,A
13269,A
35028,A
35029,A
11888,A
11771,A
46041,A
8700,A
11846,A
5854,A
11875,A
32693,A
6941,A
29039,A
51604,A
31882,A
14017,A
21640,A
2489,A
22565,A
25111,A
49093,A
33563,A
27382,A
16246,A
30472,A
14272,A
12205,A
40384,A
6490,A
32140,A
3200,A
9734,A
31173,A
19206,A
13171,A
51294,A
44001,A
17880,A
9759,A
13848,A
10072,A
2819,A
43836,A
21650,A
51874,A
5267,A
48334,A
39385,A
46341,A
15527,A
22402,A
24077,A
5951,A
5888,A
36423,A
9795,A
11245,A
9336,A
10449,A
4961,A
40546,A
51939,A
8397,A
50814,A
40182,A
51098,A
10350,A
48705,A
46020,A
39279,A
5774,A
19091,A
39280,A
43278,A
19628,A
46750,A
32657,A
35201,A
25454,A
25459,A
52227,A
36081,A
44050,A
44079,A
26735,A
29594,A
8491,A
53104,A
10797,A
10800,A
29090,A
4566,A
4490,A
15835,A
43684,A
12147,A
41974,A
33283,A
33615,A
14768,A
19743,A
7066,A
8957,A
7968,A
7602,A
25306,A
27240,A
6873,A
11946,A
48650,A
45664,A
53664,A
9439,A
4795,A
10405,A
9459,A
24483,A
5871,A
43742,A
50643,A
5869,A
51932,A
28543,A
8610,A
49683,A
41427,A
50596,A
9368,A
4834,A
40685,A
21460,A
30078,A
25791,A
50559,A
1885,A
5377,A
5525,A
37603,A
17705,A
17607,A
15469,A
44496,A
16982,A
32107,A
43354,A
49960,A
6199,A
49392,A
1895,A
6817,A
3418,A
51928,A
41896,A
51908,A
13300,A
8833,A
17394,A
43118,A
53819,A
178,A
51080,A
13294,A
13749,A
10262,A
23514,A
27291,A
6104,A
22047,A
2309,A
75,A
24730,A
4397,A
50117,A
50164,A
51021,A
14389,A
42412,A
14409,A
27002,A
38281,A
30709,A
4965,A
4966,A
44686,A
53915,A
16700,A
47773,A
2266,A
16412,A
16734,A
19480,A
10159,A
132,A
34313,A
14372,A
51016,A
42423,A
14399,A
9156,A
34031,A
53775,A
5093,A
14457,A
5190,A
28953,A
13683,A
26459,A
2365,A
46306,A
37293,A
19504,A
43117,A
23553,A
37286,A
781,A
51424,A
17251,A
15872,A
26580,A
43498,A
12607,A
18751,A
3073,A
20839,A
711,A
50111,A
6007,A
46987,A
14365,A
18834,A
20599,A
25701,A
35512,A
7016,A
26794,A
49490,A
16133,A
7170,A
40346,A
14070,A
1076,A
17950,A
15272,A
13853,A
47508,A
28928,A
17965,A
21967,A
43700,A
9386,A
9415,A
483,A
32658,A
10466,A
4888,A
8077,A
16200,A
16951,A
50642,A
14838,A
49672,A
27919,A
5230,A
43697,A
31927,A
7768,A
49548,A
51527,A
2618,A
6539,A
31875,A
4761,A
23264,A
36570,A
39095,A
8103,A
7240,A
4804,A
40911,A
22946,A
30163,A
10124,A
21299,A
3405,A
33647,A
4489,A
