Index,Cut_ABC_segmentation
51980,A
51981,A
51961,A
51962,A
51963,A
51964,A
51965,A
51966,A
51967,A
51968,A
51954,A
51955,A
51956,A
51957,A
51958,A
51959,A
51960,A
1902,A
1906,A
1884,A
1890,A
1891,A
1892,A
1893,A
1896,A
1876,A
1877,A
1878,A
1854,A
1855,A
1857,A
1864,A
1866,A
1872,A
1952,A
1957,A
1945,A
1934,A
1935,A
1936,A
1911,A
1912,A
1916,A
1919,A
1920,A
51933,A
51934,A
51938,A
51945,A
51949,A
51927,A
51930,A
51909,A
51911,A
51916,A
51917,A
51922,A
51895,A
51896,A
51900,A
51903,A
51905,A
51906,A
51907,A
1996,A
1997,A
2000,A
2002,A
2004,A
1980,A
1982,A
1983,A
1984,A
1985,A
1994,A
1968,A
1969,A
1973,A
1979,A
1958,A
1962,A
1963,A
1964,A
1965,A
1966,A
1967,A
51885,A
51886,A
51887,A
51891,A
51892,A
51893,A
51859,A
51865,A
51866,A
51867,A
51868,A
51833,A
51839,A
51844,A
51845,A
51853,A
51856,A
2042,A
2043,A
2047,A
2049,A
2036,A
2039,A
2018,A
2020,A
2021,A
2027,A
2008,A
2009,A
2010,A
2011,A
2012,A
51821,A
51825,A
51826,A
51809,A
51810,A
51811,A
51813,A
51814,A
51804,A
51775,A
51782,A
51785,A
51790,A
2091,A
2094,A
2097,A
2098,A
2100,A
2081,A
2085,A
2068,A
2060,A
51760,A
51762,A
51763,A
51747,A
51748,A
51752,A
51728,A
51738,A
51745,A
51689,A
51694,A
51699,A
51708,A
51725,A
51679,A
51687,A
51688,A
51669,A
51671,A
51672,A
51673,A
51674,A
51658,A
51659,A
51660,A
51662,A
51663,A
51666,A
51667,A
51668,A
51646,A
51652,A
51653,A
51654,A
51655,A
51656,A
51657,A
2145,A
2148,A
2149,A
2153,A
2131,A
2134,A
2136,A
2137,A
2138,A
2140,A
2142,A
2121,A
2123,A
2128,A
2130,A
2111,A
2114,A
2186,A
2189,A
2190,A
2173,A
2180,A
2182,A
2163,A
2164,A
2167,A
2168,A
2169,A
2172,A
2154,A
2156,A
2157,A
2159,A
2161,A
2162,A
51639,A
51640,A
51641,A
51636,A
51590,A
51597,A
51579,A
51564,A
51569,A
51570,A
51550,A
51551,A
51552,A
51557,A
51546,A
51547,A
2232,A
2236,A
2240,A
2242,A
2244,A
2223,A
2224,A
2225,A
2226,A
2209,A
2211,A
2215,A
2199,A
2200,A
2202,A
2204,A
51533,A
51535,A
51536,A
51539,A
51541,A
51519,A
51522,A
51508,A
51509,A
51511,A
51515,A
51501,A
51504,A
51506,A
2289,A
2292,A
2294,A
2296,A
2270,A
2274,A
2276,A
2278,A
2281,A
2258,A
2261,A
2262,A
2268,A
2269,A
2247,A
2254,A
51470,A
51471,A
51474,A
51475,A
51477,A
51478,A
51479,A
51455,A
51456,A
51457,A
51458,A
51459,A
51447,A
51448,A
51449,A
2344,A
2345,A
2346,A
2347,A
2349,A
2350,A
2351,A
2321,A
2326,A
2332,A
2333,A
2334,A
2342,A
2343,A
2316,A
2317,A
2318,A
2319,A
2320,A
2307,A
2308,A
2310,A
51430,A
51431,A
51436,A
51437,A
51438,A
51440,A
51441,A
51442,A
51419,A
51420,A
51423,A
51429,A
51409,A
51414,A
51416,A
51417,A
51403,A
51407,A
2390,A
2391,A
2392,A
2393,A
2394,A
2373,A
2374,A
2375,A
2370,A
2356,A
2360,A
2361,A
51386,A
51387,A
51388,A
51389,A
51372,A
51378,A
51356,A
51365,A
51347,A
51350,A
2429,A
2430,A
2431,A
2434,A
2435,A
2438,A
2424,A
2425,A
2427,A
2408,A
2409,A
2410,A
2416,A
2417,A
2418,A
2396,A
2400,A
2401,A
2402,A
2404,A
2406,A
2407,A
51337,A
51338,A
51339,A
51318,A
51321,A
51327,A
51312,A
51313,A
51315,A
51316,A
51297,A
51301,A
51306,A
2467,A
2468,A
2469,A
2472,A
2473,A
2458,A
2462,A
2463,A
2465,A
2466,A
2450,A
2452,A
2453,A
2454,A
2455,A
2456,A
2439,A
2440,A
2441,A
2442,A
51284,A
51288,A
51290,A
51295,A
51296,A
51276,A
51277,A
51279,A
51260,A
51261,A
51262,A
51264,A
51267,A
51244,A
51251,A
51254,A
2518,A
2519,A
2526,A
2530,A
2531,A
2510,A
2514,A
2516,A
2517,A
2487,A
2488,A
2496,A
2500,A
2501,A
2502,A
2486,A
51232,A
51233,A
51237,A
51238,A
51239,A
51214,A
51216,A
51218,A
51219,A
51220,A
51201,A
51202,A
51206,A
2576,A
2577,A
2578,A
2580,A
2583,A
2559,A
2560,A
2562,A
2574,A
2575,A
2542,A
2544,A
2545,A
2546,A
2549,A
2550,A
2558,A
51183,A
51197,A
51171,A
51172,A
51174,A
51175,A
51180,A
51181,A
51161,A
51162,A
51137,A
51141,A
51146,A
2628,A
2630,A
2634,A
2635,A
2636,A
2637,A
2615,A
2600,A
2605,A
2606,A
2610,A
2613,A
2614,A
2587,A
2590,A
2595,A
2597,A
51127,A
51129,A
51130,A
51134,A
51109,A
51110,A
51114,A
51117,A
51092,A
51093,A
51100,A
51087,A
2678,A
2682,A
2687,A
2688,A
2691,A
2663,A
2664,A
2665,A
2672,A
2673,A
2674,A
2651,A
2653,A
2654,A
2656,A
2661,A
2638,A
2642,A
2645,A
2648,A
51066,A
51067,A
51068,A
51048,A
51051,A
51025,A
51026,A
51030,A
51031,A
51012,A
51013,A
51017,A
51004,A
51007,A
51010,A
51011,A
50989,A
50990,A
50981,A
50986,A
50988,A
2721,A
2726,A
2727,A
2728,A
2729,A
2730,A
2711,A
2714,A
2715,A
2716,A
2717,A
2718,A
2701,A
2702,A
2703,A
2704,A
2705,A
2706,A
2707,A
2710,A
50964,A
50966,A
50967,A
50956,A
50958,A
50961,A
50940,A
50941,A
50944,A
50947,A
50948,A
50949,A
50929,A
50930,A
50931,A
50932,A
50933,A
50935,A
50936,A
2769,A
2770,A
2772,A
2773,A
2774,A
2775,A
2763,A
2764,A
2766,A
2767,A
2748,A
2750,A
2736,A
2737,A
2738,A
2739,A
2740,A
2744,A
2745,A
2831,A
2835,A
2836,A
2838,A
2809,A
2810,A
2816,A
2790,A
2804,A
2806,A
2779,A
2780,A
2781,A
2783,A
2784,A
2786,A
2787,A
2789,A
50911,A
50927,A
50928,A
50896,A
50899,A
50905,A
50881,A
50893,A
50869,A
50871,A
50873,A
2876,A
2877,A
2878,A
2881,A
2861,A
2863,A
2864,A
2865,A
2866,A
2851,A
2852,A
2854,A
2859,A
2860,A
2845,A
2846,A
2847,A
2848,A
50858,A
50859,A
50865,A
50866,A
50867,A
50868,A
50840,A
50821,A
50823,A
50825,A
50829,A
50832,A
50833,A
50813,A
50817,A
50818,A
50819,A
50820,A
2932,A
2933,A
2920,A
2921,A
2922,A
2903,A
2904,A
2905,A
2908,A
2910,A
2884,A
2888,A
2902,A
50804,A
50808,A
50812,A
50786,A
50799,A
50776,A
50777,A
50779,A
50780,A
50783,A
50784,A
50767,A
50775,A
2978,A
2979,A
2980,A
2985,A
2986,A
2988,A
2964,A
2971,A
2975,A
2976,A
2977,A
2956,A
2959,A
2962,A
2948,A
50746,A
50756,A
50757,A
50758,A
50732,A
50738,A
50743,A
50744,A
50745,A
50725,A
50726,A
50727,A
50728,A
50729,A
50731,A
50709,A
50710,A
50714,A
50715,A
3019,A
3020,A
3021,A
3023,A
3027,A
3028,A
3029,A
3013,A
3014,A
3015,A
3001,A
3002,A
3004,A
3005,A
3006,A
3007,A
2989,A
2990,A
50686,A
50687,A
50688,A
50696,A
50697,A
50673,A
50674,A
50675,A
50676,A
50677,A
50682,A
50683,A
50660,A
50663,A
50667,A
50669,A
50672,A
50654,A
50659,A
3076,A
3081,A
3065,A
3051,A
3052,A
3053,A
3054,A
3062,A
3063,A
3031,A
3032,A
3036,A
50644,A
50645,A
50647,A
50618,A
50619,A
50624,A
50625,A
50626,A
50627,A
50607,A
50608,A
50609,A
50611,A
50593,A
50600,A
50602,A
3123,A
3124,A
3126,A
3129,A
3114,A
3119,A
3120,A
3121,A
3122,A
3099,A
3100,A
3101,A
3102,A
3104,A
3106,A
3111,A
3087,A
3088,A
3090,A
3095,A
3097,A
50572,A
50575,A
50579,A
50580,A
50564,A
50570,A
50571,A
50542,A
50551,A
50552,A
50555,A
50556,A
50527,A
50535,A
50539,A
3176,A
3177,A
3159,A
3160,A
3163,A
3166,A
3142,A
3143,A
3146,A
3147,A
3148,A
3151,A
3132,A
3133,A
3134,A
3136,A
3137,A
3138,A
3139,A
3141,A
50513,A
50514,A
50520,A
50502,A
50504,A
50507,A
50508,A
50509,A
50496,A
50500,A
50501,A
50483,A
50484,A
3227,A
3228,A
3229,A
3230,A
3236,A
3226,A
3201,A
3202,A
3203,A
3205,A
3206,A
3207,A
3187,A
3188,A
3189,A
3193,A
3199,A
50466,A
50467,A
50471,A
50472,A
50473,A
50477,A
50479,A
50454,A
50455,A
50465,A
50429,A
50433,A
50445,A
50446,A
50447,A
50412,A
50413,A
50417,A
50422,A
50428,A
3273,A
3278,A
3281,A
3283,A
3264,A
3266,A
3267,A
3268,A
3248,A
3253,A
3255,A
3240,A
3243,A
3244,A
3245,A
3246,A
50398,A
50401,A
50402,A
50405,A
50407,A
50409,A
50410,A
50387,A
50392,A
50371,A
50374,A
50376,A
50377,A
50363,A
50364,A
50365,A
50367,A
50370,A
3333,A
3334,A
3337,A
3318,A
3319,A
3320,A
3322,A
3323,A
3325,A
3308,A
3311,A
3314,A
3315,A
3284,A
3286,A
3290,A
50347,A
50358,A
50334,A
50336,A
50341,A
50342,A
50322,A
50323,A
50327,A
50331,A
50316,A
50319,A
50320,A
50321,A
3381,A
3396,A
3397,A
3398,A
3371,A
3372,A
3373,A
3374,A
3375,A
3377,A
3354,A
3357,A
3360,A
3362,A
3370,A
3346,A
3347,A
3352,A
50293,A
50295,A
50296,A
50306,A
50307,A
50309,A
50280,A
50285,A
50286,A
50287,A
50290,A
50291,A
50261,A
50263,A
50264,A
50268,A
50271,A
50248,A
50260,A
3448,A
3427,A
3430,A
3434,A
3423,A
3424,A
3425,A
3426,A
3408,A
3414,A
50239,A
50240,A
50241,A
50246,A
50231,A
50232,A
50233,A
50234,A
50235,A
50238,A
50211,A
50223,A
50224,A
50225,A
50196,A
50197,A
50200,A
3492,A
3480,A
3481,A
3482,A
3463,A
3467,A
3453,A
3456,A
3457,A
3459,A
3462,A
50176,A
50177,A
50184,A
50189,A
50190,A
50159,A
50160,A
50168,A
50169,A
50142,A
50145,A
50147,A
50148,A
3540,A
3543,A
3544,A
3546,A
3547,A
3535,A
3536,A
3537,A
3510,A
3513,A
3519,A
3525,A
3506,A
3507,A
3508,A
50122,A
50123,A
50124,A
50128,A
50129,A
50130,A
50108,A
50113,A
50114,A
50118,A
50121,A
50097,A
50098,A
50107,A
50083,A
50090,A
50091,A
50092,A
50093,A
50094,A
3593,A
3594,A
3598,A
3578,A
3582,A
3584,A
3585,A
3563,A
3568,A
3569,A
3570,A
3550,A
3558,A
3559,A
3560,A
50066,A
50068,A
50052,A
50057,A
50059,A
50060,A
50061,A
50024,A
50025,A
50030,A
50031,A
50043,A
50006,A
50009,A
3633,A
3634,A
3635,A
3636,A
3638,A
3640,A
3641,A
3625,A
3626,A
3629,A
3630,A
3631,A
3632,A
3612,A
3615,A
3624,A
3602,A
3608,A
49994,A
50000,A
49982,A
49984,A
49985,A
49991,A
49992,A
49993,A
49959,A
49938,A
49954,A
49956,A
3696,A
3703,A
3704,A
3705,A
3683,A
3684,A
3685,A
3664,A
3677,A
3681,A
3652,A
3655,A
3656,A
3659,A
3660,A
3661,A
49928,A
49932,A
49912,A
49918,A
49922,A
49894,A
49896,A
49898,A
49900,A
49901,A
49902,A
49903,A
49884,A
49888,A
49889,A
49890,A
49891,A
49892,A
3757,A
3758,A
3759,A
3760,A
3735,A
3736,A
3739,A
3751,A
3752,A
3753,A
3723,A
3725,A
3726,A
3728,A
3733,A
3707,A
3711,A
3712,A
3716,A
49874,A
49861,A
49863,A
49873,A
49844,A
49850,A
49851,A
49858,A
49841,A
3812,A
3814,A
3815,A
3816,A
3818,A
3798,A
3801,A
3803,A
3806,A
3784,A
3786,A
3789,A
3792,A
3797,A
3770,A
3772,A
49816,A
49818,A
49820,A
49821,A
49822,A
49823,A
49827,A
49803,A
49804,A
49808,A
49809,A
49810,A
49815,A
49789,A
49795,A
49796,A
49798,A
49802,A
49760,A
49782,A
49784,A
49787,A
49788,A
3857,A
3858,A
3859,A
3860,A
3861,A
3862,A
3863,A
3864,A
3846,A
3847,A
3854,A
3855,A
3856,A
3832,A
3821,A
3826,A
3827,A
3828,A
3830,A
49749,A
49750,A
49752,A
49753,A
49759,A
49736,A
49741,A
49745,A
49747,A
49729,A
49732,A
49734,A
49735,A
49720,A
3915,A
3917,A
3921,A
3924,A
3925,A
3900,A
3906,A
3911,A
3912,A
3890,A
3891,A
49708,A
49710,A
49715,A
49695,A
49696,A
49704,A
49705,A
49706,A
49707,A
49679,A
49680,A
49681,A
49686,A
49688,A
49691,A
49668,A
49669,A
49671,A
3973,A
3977,A
3952,A
3953,A
3954,A
3955,A
3957,A
3941,A
3944,A
3945,A
3946,A
3947,A
3950,A
3926,A
3929,A
3938,A
49663,A
49664,A
49665,A
49641,A
49644,A
49629,A
49617,A
49618,A
49623,A
49602,A
49603,A
49612,A
49582,A
49587,A
49590,A
49594,A
49595,A
49574,A
49577,A
49578,A
49579,A
49581,A
49565,A
49566,A
49567,A
4022,A
4023,A
4026,A
4029,A
4030,A
4004,A
4016,A
4019,A
4020,A
4021,A
3991,A
3996,A
3997,A
3999,A
4000,A
4001,A
4003,A
4060,A
4065,A
4068,A
4052,A
4053,A
4054,A
4055,A
4056,A
4057,A
4058,A
4059,A
4044,A
4045,A
4047,A
4049,A
4032,A
4035,A
4037,A
4042,A
49550,A
49551,A
49552,A
49553,A
49520,A
49524,A
49526,A
49533,A
49535,A
49536,A
49510,A
49514,A
49517,A
49518,A
49519,A
49498,A
49502,A
49504,A
49505,A
4116,A
4123,A
4103,A
4108,A
4109,A
4110,A
4079,A
4099,A
4100,A
4069,A
4071,A
4072,A
4074,A
4075,A
4077,A
49491,A
49492,A
49493,A
49469,A
49471,A
49479,A
49482,A
49483,A
49461,A
49463,A
49464,A
49448,A
49449,A
49452,A
49453,A
49454,A
49456,A
49457,A
4162,A
4166,A
4167,A
4169,A
4171,A
4153,A
4155,A
4156,A
4157,A
4160,A
4144,A
4124,A
4133,A
4138,A
4139,A
4140,A
49438,A
49442,A
49443,A
49444,A
49445,A
49446,A
49447,A
49418,A
49419,A
49420,A
49421,A
49430,A
49431,A
49432,A
49403,A
49404,A
49409,A
49416,A
49389,A
49390,A
49391,A
49396,A
49397,A
4218,A
4225,A
4226,A
4228,A
4207,A
4211,A
4185,A
4186,A
4187,A
4190,A
4195,A
4174,A
4184,A
49378,A
49380,A
49384,A
49365,A
49367,A
49368,A
49372,A
49373,A
49350,A
49351,A
49352,A
49353,A
49361,A
49336,A
49337,A
49338,A
4266,A
4268,A
4270,A
4271,A
4250,A
4241,A
4242,A
4243,A
4248,A
4229,A
4236,A
49314,A
49316,A
49319,A
49306,A
49307,A
49308,A
49309,A
49310,A
49311,A
49312,A
49313,A
49295,A
49296,A
49297,A
49298,A
49303,A
49281,A
49282,A
49286,A
49292,A
49293,A
49294,A
4314,A
4315,A
4316,A
4324,A
4297,A
4299,A
4285,A
4287,A
4288,A
4291,A
4293,A
4295,A
4277,A
4279,A
49272,A
49273,A
49274,A
49275,A
49276,A
49277,A
49278,A
49257,A
49260,A
49270,A
49271,A
49244,A
49247,A
49252,A
49253,A
49223,A
49233,A
49234,A
49235,A
49239,A
49243,A
4368,A
4369,A
4370,A
4373,A
4383,A
4354,A
4341,A
4345,A
4346,A
4347,A
4348,A
4349,A
4331,A
4337,A
49210,A
49211,A
49213,A
49216,A
49217,A
49202,A
49203,A
49204,A
49205,A
49206,A
49207,A
49209,A
49184,A
49185,A
49187,A
49190,A
49196,A
49197,A
49199,A
49175,A
4417,A
4421,A
4424,A
4426,A
4408,A
4409,A
4410,A
4414,A
4398,A
4399,A
4401,A
4402,A
4403,A
4405,A
4385,A
4389,A
4390,A
4393,A
4481,A
4483,A
4486,A
4463,A
4469,A
4470,A
4471,A
4472,A
4448,A
4449,A
4429,A
4434,A
4437,A
4438,A
49155,A
49156,A
49159,A
49144,A
49147,A
49150,A
49151,A
49136,A
49137,A
49138,A
49139,A
49140,A
49141,A
49143,A
49128,A
49129,A
49130,A
49131,A
49132,A
49134,A
49135,A
4525,A
4526,A
4527,A
4528,A
4529,A
4502,A
4505,A
4510,A
4493,A
4494,A
4495,A
4496,A
4498,A
49119,A
49125,A
49126,A
49127,A
49103,A
49104,A
49105,A
49108,A
49111,A
49086,A
49087,A
49088,A
49094,A
49097,A
49098,A
49072,A
49077,A
49081,A
49083,A
49084,A
49085,A
4575,A
4579,A
4584,A
4570,A
4571,A
4573,A
4559,A
49057,A
49066,A
49067,A
49070,A
49047,A
49048,A
49052,A
49056,A
49035,A
49036,A
49038,A
49039,A
49044,A
49021,A
49023,A
49028,A
49029,A
49033,A
49034,A
4631,A
4635,A
4640,A
4614,A
4621,A
4623,A
4625,A
4605,A
4596,A
4597,A
4598,A
4600,A
49006,A
49007,A
49008,A
49009,A
49013,A
48998,A
