Index,Carat_ABC_segmentation
27468,A
27401,A
24582,A
27471,A
15320,A
25391,A
27474,A
24398,A
24012,A
26087,A
24244,A
24819,A
23289,A
26043,A
26995,A
25124,A
25255,A
26115,A
23066,A
25313,A
25314,A
25857,A
26531,A
25831,A
16257,A
27747,A
26844,A
26455,A
26928,A
27498,A
27501,A
26603,A
25158,A
25950,A
25195,A
25196,A
27342,A
26627,A
26619,A
23494,A
25907,A
24672,A
24984,A
27615,A
26968,A
26273,A
24500,A
26452,A
27243,A
26954,A
25235,A
26160,A
27559,A
27683,A
25914,A
25607,A
25205,A
26776,A
25194,A
26339,A
25781,A
25882,A
25853,A
25881,A
24811,A
25506,A
25834,A
23305,A
25406,A
24887,A
15152,A
25806,A
26931,A
26496,A
24609,A
25720,A
22991,A
27249,A
26117,A
27735,A
27412,A
26551,A
23978,A
27563,A
25910,A
24554,A
27593,A
23184,A
23232,A
26259,A
26950,A
26414,A
27536,A
25294,A
26425,A
25272,A
22711,A
25620,A
26247,A
26166,A
12247,A
23698,A
23687,A
25269,A
26307,A
26179,A
23797,A
25633,A
26735,A
26649,A
24425,A
26766,A
26782,A
25588,A
25405,A
25403,A
24282,A
27099,A
27013,A
27118,A
27121,A
26071,A
24413,A
26072,A
25573,A
21782,A
21783,A
21784,A
25182,A
27084,A
25335,A
26145,A
27246,A
25944,A
26773,A
24493,A
26790,A
26652,A
26732,A
26252,A
26648,A
27299,A
25920,A
27666,A
26992,A
25877,A
26981,A
27491,A
26900,A
27204,A
27415,A
26552,A
27309,A
26583,A
24565,A
24585,A
27739,A
27165,A
24214,A
25384,A
27403,A
25462,A
26514,A
17490,A
27499,A
27479,A
27547,A
26424,A
26380,A
26870,A
25012,A
26611,A
24550,A
25121,A
26330,A
26391,A
26947,A
26125,A
25640,A
23202,A
24514,A
27604,A
25608,A
26872,A
25161,A
26624,A
23765,A
27470,A
25081,A
25839,A
25845,A
26825,A
26826,A
26894,A
22227,A
27393,A
25199,A
25198,A
27461,A
27452,A
24310,A
25087,A
25794,A
27394,A
27460,A
26599,A
18232,A
26892,A
27480,A
24440,A
26383,A
21737,A
24519,A
21846,A
25932,A
25225,A
21632,A
24166,A
24975,A
26644,A
25735,A
25734,A
26597,A
26641,A
27419,A
19642,A
26219,A
27667,A
26191,A
19849,A
26775,A
25639,A
27128,A
25679,A
21339,A
27126,A
25434,A
26843,A
26127,A
26079,A
25996,A
23268,A
24245,A
24246,A
25411,A
27743,A
27130,A
27151,A
23960,A
25790,A
25807,A
26919,A
26960,A
26278,A
26228,A
25863,A
25014,A
23766,A
23875,A
25929,A
24492,A
27620,A
24754,A
25935,A
24941,A
27671,A
27729,A
26862,A
27660,A
24725,A
27545,A
27582,A
24114,A
26642,A
27399,A
25960,A
25969,A
26070,A
15942,A
25765,A
25749,A
27284,A
15941,A
25346,A
26097,A
25390,A
24267,A
26061,A
24800,A
27156,A
25472,A
27065,A
23335,A
14914,A
23861,A
26665,A
24914,A
27122,A
14913,A
21550,A
26791,A
23474,A
21281,A
25664,A
25653,A
23876,A
25256,A
24113,A
26640,A
25722,A
25726,A
26731,A
26787,A
23995,A
24356,A
24724,A
26394,A
25727,A
24640,A
26868,A
27476,A
27534,A
26410,A
25670,A
26626,A
24320,A
24568,A
26323,A
26246,A
26242,A
26260,A
25092,A
27609,A
27525,A
26324,A
24557,A
26651,A
22844,A
27475,A
23944,A
27483,A
27326,A
26902,A
26809,A
27420,A
26903,A
26840,A
26921,A
26901,A
18274,A
24453,A
24454,A
26470,A
23943,A
25246,A
26485,A
26590,A
26546,A
23156,A
26591,A
27459,A
27465,A
24801,A
26088,A
24197,A
24802,A
24196,A
27737,A
25515,A
24290,A
24833,A
27540,A
24232,A
27550,A
24263,A
26374,A
24331,A
26310,A
27331,A
27332,A
23148,A
26313,A
26600,A
26525,A
23973,A
27503,A
27504,A
24835,A
26372,A
27112,A
26616,A
25241,A
25328,A
22389,A
27340,A
24335,A
24763,A
24332,A
27510,A
27511,A
27225,A
24834,A
25311,A
25389,A
26891,A
24452,A
27224,A
25312,A
25133,A
24468,A
26914,A
23468,A
25761,A
24547,A
26817,A
26815,A
26936,A
24427,A
24428,A
24548,A
24966,A
27256,A
26094,A
26920,A
20878,A
27192,A
25019,A
26420,A
24986,A
22540,A
25057,A
25802,A
24602,A
25108,A
20200,A
24607,A
24608,A
23958,A
26385,A
27462,A
26533,A
26534,A
21634,A
25020,A
23099,A
26446,A
27512,A
27513,A
27142,A
24992,A
25115,A
27448,A
27391,A
27433,A
26623,A
26506,A
23404,A
24583,A
26458,A
23002,A
26462,A
26438,A
26290,A
26291,A
26280,A
15866,A
15867,A
25136,A
25715,A
27209,A
22615,A
26630,A
27359,A
24156,A
27574,A
25917,A
27644,A
24729,A
26249,A
26236,A
25661,A
25660,A
27014,A
27021,A
26769,A
26758,A
25625,A
26864,A
23477,A
26799,A
26214,A
27721,A
24943,A
24762,A
24755,A
26168,A
25892,A
24769,A
24779,A
27267,A
26755,A
24517,A
21785,A
21787,A
25248,A
25215,A
27313,A
25127,A
23694,A
23695,A
27679,A
25473,A
25471,A
23669,A
27102,A
27109,A
27111,A
27026,A
26998,A
25327,A
25433,A
23291,A
22144,A
27154,A
24112,A
25528,A
25522,A
25531,A
25455,A
22804,A
26005,A
24868,A
25787,A
23636,A
23923,A
27219,A
27229,A
24437,A
24457,A
26926,A
26927,A
26913,A
26838,A
26839,A
26851,A
27494,A
24317,A
24175,A
27478,A
22522,A
19460,A
27486,A
23607,A
25808,A
25809,A
25810,A
26515,A
26459,A
23924,A
23925,A
26396,A
26440,A
26562,A
23137,A
22387,A
26576,A
26577,A
27424,A
27339,A
26852,A
26836,A
26904,A
26850,A
26879,A
26835,A
26802,A
26853,A
27188,A
27241,A
26439,A
26426,A
23521,A
26415,A
26404,A
26416,A
24340,A
24341,A
27539,A
27538,A
23417,A
27495,A
27502,A
26409,A
26402,A
26399,A
26401,A
26403,A
24646,A
24629,A
24632,A
26389,A
21678,A
17487,A
27134,A
27168,A
27170,A
27172,A
27158,A
26945,A
26907,A
26908,A
26955,A
26956,A
26977,A
26951,A
24489,A
27196,A
23172,A
27190,A
27222,A
23095,A
26388,A
22853,A
22852,A
24970,A
26329,A
26254,A
26239,A
26328,A
26335,A
26316,A
24352,A
24353,A
24354,A
24160,A
25122,A
25091,A
25073,A
25065,A
25058,A
25059,A
25066,A
25067,A
24558,A
26578,A
22621,A
25305,A
23657,A
23623,A
25232,A
25240,A
24630,A
23588,A
25874,A
23922,A
24985,A
24971,A
25862,A
26264,A
26265,A
26266,A
24229,A
22668,A
26240,A
19218,A
26229,A
26263,A
26195,A
24216,A
26241,A
26284,A
27526,A
26985,A
26984,A
24218,A
24219,A
25135,A
24293,A
25675,A
24204,A
25721,A
27206,A
22466,A
23206,A
24205,A
26834,A
26669,A
26670,A
27724,A
22757,A
26598,A
26621,A
27322,A
27323,A
27352,A
24830,A
27321,A
27161,A
24161,A
27286,A
27287,A
24162,A
24118,A
27521,A
24106,A
27568,A
27553,A
27575,A
26285,A
24661,A
24983,A
25883,A
25884,A
16497,A
24934,A
27146,A
25866,A
25908,A
20428,A
25788,A
27646,A
24355,A
27607,A
27726,A
24689,A
25869,A
27661,A
21631,A
26194,A
22146,A
26196,A
26220,A
15782,A
25166,A
25167,A
25630,A
25656,A
25657,A
25655,A
22149,A
26122,A
25644,A
27093,A
24116,A
24117,A
24104,A
24771,A
26118,A
27314,A
26781,A
26764,A
24832,A
26756,A
24812,A
26780,A
26763,A
25595,A
25202,A
25189,A
24227,A
27194,A
26812,A
26830,A
26845,A
26846,A
26848,A
26849,A
24540,A
26831,A
26832,A
24541,A
26983,A
26986,A
26991,A
26221,A
26223,A
26156,A
26159,A
26206,A
26833,A
26197,A
26180,A
26182,A
26183,A
26184,A
13992,A
13993,A
23084,A
27619,A
25768,A
27655,A
27681,A
27659,A
27668,A
27647,A
27642,A
27643,A
24936,A
23770,A
24944,A
25865,A
24935,A
24756,A
23771,A
25767,A
23067,A
27283,A
24945,A
27306,A
25934,A
25948,A
22350,A
22341,A
25958,A
25941,A
24399,A
24429,A
27260,A
27263,A
27264,A
24433,A
24013,A
26095,A
27723,A
24542,A
24543,A
24526,A
27725,A
23288,A
26778,A
26779,A
27318,A
25801,A
25777,A
25210,A
25239,A
25803,A
26107,A
21553,A
26111,A
21933,A
24184,A
24185,A
24105,A
27063,A
27064,A
27068,A
27074,A
25152,A
25631,A
23971,A
24087,A
24074,A
24066,A
24067,A
27182,A
25171,A
23949,A
25541,A
25542,A
23950,A
23735,A
23736,A
26500,A
27618,A
25964,A
25962,A
25963,A
25982,A
25959,A
25953,A
26123,A
23862,A
21554,A
21555,A
24589,A
27400,A
27402,A
27007,A
27447,A
27445,A
26511,A
23287,A
26996,A
26516,A
27010,A
21727,A
27005,A
27097,A
27098,A
27138,A
27159,A
27160,A
26433,A
24851,A
25407,A
26480,A
25418,A
25395,A
24242,A
26491,A
22964,A
22150,A
22147,A
25338,A
22148,A
25427,A
27153,A
27324,A
27330,A
26587,A
26588,A
27446,A
24183,A
19459,A
24908,A
24895,A
20660,A
27432,A
25288,A
23559,A
25281,A
23543,A
22755,A
22756,A
24826,A
26054,A
23621,A
23622,A
25566,A
25583,A
25584,A
27423,A
25060,A
25080,A
25818,A
25783,A
25587,A
24228,A
25408,A
21139,A
25517,A
25519,A
25525,A
22494,A
22495,A
19407,A
24201,A
23409,A
27749,A
24893,A
26081,A
26082,A
26092,A
24890,A
24891,A
24892,A
21514,A
24816,A
25994,A
25997,A
24857,A
23635,A
25341,A
25344,A
27654,A
27585,A
27684,A
23742,A
23743,A
23744,A
27626,A
27594,A
27595,A
27624,A
27565,A
27566,A
24168,A
22811,A
22809,A
22810,A
23850,A
23872,A
26116,A
23827,A
23828,A
24791,A
25569,A
25567,A
25308,A
25310,A
24322,A
24330,A
23246,A
23414,A
27493,A
27395,A
27418,A
27439,A
27356,A
27345,A
27346,A
27334,A
27316,A
24137,A
26162,A
26163,A
23078,A
23081,A
25913,A
25927,A
26144,A
20553,A
24772,A
26174,A
26148,A
26147,A
26146,A
25278,A
25262,A
27290,A
27291,A
27292,A
27293,A
25591,A
25221,A
24414,A
27288,A
27279,A
27276,A
27289,A
27259,A
27274,A
24412,A
22986,A
21282,A
27223,A
27238,A
27234,A
23179,A
23195,A
23176,A
22459,A
22461,A
27176,A
23194,A
23196,A
23584,A
26190,A
13930,A
26189,A
25933,A
21449,A
24960,A
24951,A
17025,A
22735,A
25936,A
25921,A
25923,A
24749,A
24760,A
27173,A
27163,A
22872,A
27012,A
27103,A
27116,A
21331,A
25179,A
25180,A
20978,A
24072,A
24068,A
25125,A
25126,A
22587,A
24077,A
26993,A
26994,A
24491,A
25909,A
25896,A
24977,A
23873,A
24684,A
23539,A
17166,A
15862,A
26893,A
26811,A
24494,A
26794,A
26795,A
26796,A
26810,A
24004,A
22992,A
23501,A
26746,A
26747,A
26637,A
26657,A
26666,A
24024,A
25876,A
25849,A
25850,A
23891,A
23892,A
23893,A
24666,A
26269,A
26255,A
26279,A
23883,A
20338,A
26230,A
26248,A
26643,A
26650,A
26655,A
26620,A
26580,A
23136,A
22392,A
22393,A
17860,A
26568,A
25786,A
26540,A
26574,A
24615,A
25785,A
26494,A
24599,A
24595,A
26479,A
26431,A
26482,A
26392,A
26376,A
22865,A
14646,A
25009,A
25015,A
25003,A
25010,A
25011,A
26327,A
26332,A
26331,A
16299,A
26466,A
26478,A
25840,A
26381,A
26442,A
26443,A
26444,A
24648,A
26407,A
24283,A
21927,A
24235,A
24307,A
27744,A
27746,A
19332,A
24309,A
24312,A
26056,A
26049,A
25452,A
25453,A
25388,A
22936,A
25446,A
25447,A
23314,A
23315,A
11635,A
23293,A
27271,A
23484,A
24906,A
24606,A
26522,A
25666,A
25665,A
25928,A
27150,A
27212,A
24750,A
15314,A
21671,A
11605,A
25677,A
27149,A
25621,A
21201,A
24862,A
27141,A
26918,A
26997,A
26102,A
26157,A
20810,A
16603,A
24096,A
24920,A
22899,A
24919,A
24445,A
24527,A
26042,A
24744,A
23455,A
24240,A
22847,A
21434,A
25275,A
20103,A
24001,A
24424,A
21991,A
26209,A
27217,A
19349,A
21725,A
24165,A
25085,A
22110,A
21888,A
25514,A
27294,A
22987,A
23077,A
26549,A
24950,A
22776,A
27114,A
21724,A
23513,A
25552,A
22258,A
22533,A
23425,A
13971,A
25477,A
25550,A
25267,A
25190,A
19165,A
20495,A
25904,A
22129,A
23820,A
25064,A
27627,A
21973,A
24266,A
24853,A
11779,A
27558,A
24194,A
22664,A
17223,A
15779,A
25144,A
23418,A
24773,A
25970,A
25287,A
25780,A
25216,A
23879,A
25895,A
22655,A
25867,A
23947,A
22063,A
14882,A
23465,A
24614,A
14505,A
23796,A
25055,A
25430,A
19793,A
23304,A
24532,A
23858,A
25871,A
22128,A
19092,A
23297,A
22087,A
25873,A
24163,A
25943,A
25942,A
21911,A
19913,A
27115,A
26803,A
21249,A
27580,A
25270,A
22088,A
25409,A
23619,A
24344,A
24645,A
24752,A
20908,A
25846,A
27143,A
22606,A
20991,A
22546,A
20582,A
24643,A
24555,A
26151,A
20846,A
22713,A
26211,A
22616,A
22747,A
23254,A
26063,A
24193,A
24741,A
21566,A
23126,A
21607,A
25134,A
19644,A
25658,A
21276,A
24673,A
19467,A
21983,A
18923,A
20508,A
23752,A
21975,A
21624,A
23598,A
27175,A
25100,A
23161,A
25348,A
21485,A
21157,A
21909,A
25249,A
21433,A
27488,A
27414,A
23934,A
27333,A
21830,A
24126,A
26308,A
22861,A
21184,A
26896,A
24179,A
21556,A
23677,A
24993,A
20826,A
26055,A
24916,A
22626,A
27137,A
24938,A
26120,A
22679,A
21418,A
17991,A
24286,A
23567,A
24289,A
24222,A
22079,A
23633,A
23902,A
24981,A
21815,A
19818,A
26962,A
24604,A
26544,A
22583,A
18785,A
26860,A
23593,A
18242,A
24687,A
24739,A
25333,A
25562,A
21563,A
25536,A
22571,A
20507,A
24093,A
23982,A
26874,A
26483,A
18724,A
26788,A
27069,A
22408,A
26858,A
24094,A
26192,A
19180,A
20316,A
22060,A
20589,A
22215,A
26453,A
24180,A
24338,A
26340,A
22058,A
22798,A
26575,A
22972,A
24458,A
21808,A
23188,A
23926,A
20268,A
23915,A
25986,A
20221,A
24003,A
27347,A
22997,A
26595,A
27348,A
24682,A
26545,A
26518,A
25178,A
19797,A
22841,A
20994,A
27242,A
26594,A
9852,A
19084,A
22008,A
20285,A
26930,A
26877,A
21099,A
21131,A
25966,A
26336,A
20884,A
22917,A
23945,A
21511,A
26929,A
23877,A
23929,A
22740,A
20250,A
24423,A
24610,A
19805,A
24496,A
19597,A
25609,A
21393,A
25891,A
24972,A
14927,A
27505,A
17292,A
20948,A
23782,A
24657,A
26564,A
24751,A
20993,A
17367,A
17974,A
19065,A
24849,A
24847,A
23650,A
23807,A
23544,A
24827,A
27570,A
24315,A
22057,A
18877,A
24280,A
24210,A
21098,A
27690,A
27638,A
27590,A
23320,A
19653,A
12424,A
27236,A
24767,A
24580,A
17177,A
21452,A
21451,A
22730,A
24658,A
27295,A
22449,A
24441,A
19059,A
24982,A
24243,A
18965,A
22214,A
23612,A
26422,A
22837,A
22652,A
26421,A
23461,A
27009,A
26301,A
24736,A
25988,A
20594,A
25576,A
24178,A
23217,A
24544,A
24099,A
20259,A
25088,A
20180,A
19757,A
22497,A
24898,A
24929,A
25498,A
23548,A
25438,A
27733,A
22056,A
22498,A
22075,A
18905,A
21520,A
24871,A
24170,A
27653,A
22796,A
23814,A
18457,A
24747,A
24223,A
23311,A
22407,A
22416,A
23144,A
20983,A
21810,A
27230,A
20501,A
22256,A
22954,A
24400,A
25266,A
23220,A
21908,A
20516,A
25120,A
25117,A
20893,A
23760,A
24268,A
22761,A
24810,A
24806,A
22904,A
20956,A
22983,A
27080,A
27079,A
19801,A
24078,A
27075,A
24748,A
24164,A
26969,A
23791,A
21663,A
23074,A
22433,A
20001,A
25585,A
23238,A
24976,A
21238,A
23236,A
23242,A
25297,A
21616,A
24511,A
25770,A
26237,A
23785,A
24730,A
26761,A
26777,A
22628,A
25516,A
21990,A
20590,A
20577,A
25304,A
25323,A
23403,A
24342,A
18803,A
26948,A
23663,A
23683,A
24483,A
23459,A
26880,A
26881,A
24638,A
23868,A
24795,A
17152,A
15795,A
20460,A
26965,A
20267,A
22639,A
25838,A
25844,A
25835,A
20266,A
26326,A
24962,A
24963,A
23318,A
23317,A
23319,A
26924,A
18342,A
18343,A
25412,A
21170,A
22206,A
21169,A
22070,A
20946,A
22888,A
22897,A
21274,A
22287,A
22276,A
22295,A
22282,A
22283,A
25105,A
25165,A
23590,A
25833,A
15979,A
23007,A
25798,A
24358,A
27555,A
25083,A
27598,A
27688,A
16200,A
23251,A
23662,A
26419,A
26490,A
26418,A
20235,A
21839,A
27094,A
27129,A
23168,A
27191,A
26504,A
17739,A
23977,A
23965,A
24579,A
26558,A
17842,A
24578,A
24549,A
17944,A
17981,A
17918,A
24103,A
23440,A
27087,A
21264,A
21105,A
21078,A
21874,A
23182,A
27193,A
26413,A
21675,A
26299,A
23511,A
24653,A
24469,A
24470,A
24461,A
22478,A
23113,A
23115,A
17558,A
26417,A
23911,A
23912,A
23250,A
23738,A
26234,A
21653,A
24144,A
24430,A
23249,A
26305,A
26306,A
20364,A
20348,A
23910,A
26298,A
23507,A
23510,A
24654,A
24656,A
26274,A
25596,A
21288,A
22957,A
27530,A
24949,A
22829,A
24942,A
27487,A
23790,A
25938,A
25940,A
24391,A
24392,A
19480,A
27453,A
27454,A
22534,A
18766,A
18750,A
23733,A
25295,A
21234,A
20608,A
24842,A
22772,A
23843,A
26058,A
19504,A
19514,A
21503,A
25222,A
21580,A
26113,A
20556,A
24768,A
23838,A
13776,A
19652,A
19675,A
21584,A
26198,A
20509,A
23823,A
18960,A
21490,A
24880,A
23810,A
22346,A
26009,A
24854,A
22787,A
18730,A
22552,A
21921,A
23553,A
23221,A
22135,A
22932,A
25678,A
18860,A
21929,A
25172,A
21011,A
22869,A
18826,A
19346,A
23326,A
22490,A
20930,A
20932,A
22284,A
22993,A
25716,A
25130,A
25415,A
25485,A
25345,A
25489,A
24085,A
21777,A
22623,A
22610,A
22612,A
22445,A
23482,A
24018,A
19959,A
26741,A
24065,A
18253,A
26987,A
21841,A
21794,A
15794,A
12171,A
22554,A
22472,A
26390,A
27135,A
25109,A
23783,A
16100,A
24208,A
22267,A
12561,A
27304,A
25889,A
23053,A
16610,A
25257,A
16926,A
27157,A
14223,A
22629,A
23825,A
22124,A
22780,A
14542,A
24955,A
24961,A
23121,A
26937,A
18734,A
23737,A
26268,A
24928,A
23942,A
22815,A
25439,A
19295,A
22783,A
23884,A
24723,A
19151,A
25260,A
22134,A
26792,A
25419,A
26958,A
24217,A
22720,A
19482,A
23806,A
24618,A
24155,A
21529,A
23411,A
23647,A
25322,A
23118,A
23240,A
25930,A
22107,A
21994,A
23135,A
12687,A
25463,A
21812,A
21961,A
22515,A
20910,A
25993,A
22948,A
25766,A
19940,A
19949,A
24528,A
15944,A
20502,A
22736,A
20596,A
25992,A
22643,A
24097,A
26003,A
25832,A
25535,A
23805,A
22819,A
26065,A
19192,A
19306,A
22323,A
19136,A
19768,A
19909,A
24498,A
23666,A
25674,A
24081,A
21901,A
17004,A
17267,A
24434,A
27277,A
25603,A
14653,A
27220,A
21723,A
20154,A
20127,A
22303,A
23769,A
21156,A
21273,A
23286,A
24271,A
21734,A
18240,A
