Index,Quality_ABC_segmentation
53855,A
23152,A
23229,A
43575,A
53247,A
53224,A
43633,A
3166,A
12263,A
3111,A
43580,A
43581,A
42223,A
31677,A
37345,A
37347,A
47523,A
34398,A
32158,A
42127,A
32114,A
32159,A
41971,A
41973,A
33031,A
33077,A
53425,A
33084,A
32546,A
32589,A
32549,A
46499,A
32586,A
32042,A
1783,A
8729,A
37005,A
37047,A
32545,A
37440,A
37048,A
46500,A
34462,A
36828,A
34463,A
35062,A
37192,A
36742,A
36725,A
36773,A
36751,A
36755,A
36778,A
36726,A
32386,A
37191,A
37305,A
37132,A
36734,A
36737,A
36676,A
35151,A
42116,A
42027,A
32385,A
33023,A
33024,A
42028,A
42029,A
41933,A
41937,A
35152,A
33026,A
33027,A
33028,A
33029,A
33030,A
33004,A
33702,A
10787,A
1346,A
33405,A
33003,A
33022,A
32783,A
32788,A
33025,A
34887,A
33307,A
33267,A
33386,A
33387,A
32789,A
32798,A
32869,A
36730,A
35484,A
35541,A
36779,A
36764,A
36765,A
36767,A
36777,A
41245,A
5823,A
35542,A
35515,A
35516,A
10812,A
33263,A
33264,A
41301,A
41302,A
41287,A
41235,A
33770,A
33741,A
33265,A
33266,A
33091,A
33092,A
33390,A
33391,A
33703,A
33704,A
33707,A
33708,A
33709,A
33705,A
33706,A
33742,A
10628,A
33701,A
41763,A
41764,A
46136,A
34113,A
34130,A
34115,A
33650,A
34116,A
34117,A
34118,A
34257,A
36262,A
10518,A
33972,A
34324,A
44412,A
45259,A
3481,A
3360,A
2424,A
6379,A
39799,A
39800,A
2294,A
40455,A
47653,A
40661,A
40572,A
39632,A
39683,A
39600,A
40519,A
39876,A
39928,A
39929,A
39599,A
39461,A
34092,A
34119,A
41379,A
39922,A
41397,A
41288,A
40366,A
36509,A
9192,A
35838,A
36004,A
35839,A
35852,A
35853,A
34337,A
34338,A
34310,A
40151,A
40148,A
35854,A
35855,A
35685,A
36581,A
36393,A
9031,A
40150,A
1708,A
39975,A
36513,A
53718,A
41869,A
41873,A
41876,A
33837,A
40041,A
41483,A
35251,A
20292,A
53069,A
5542,A
35216,A
35222,A
36052,A
36054,A
35871,A
35872,A
53120,A
34345,A
19371,A
34303,A
34494,A
34461,A
34998,A
9974,A
35260,A
35246,A
35270,A
35250,A
35483,A
35271,A
35264,A
35215,A
22385,A
52510,A
52495,A
52171,A
22741,A
22774,A
53189,A
3230,A
3205,A
44638,A
53705,A
36048,A
34339,A
34340,A
34341,A
34464,A
34465,A
34342,A
53704,A
34344,A
53844,A
3816,A
3814,A
53856,A
53538,A
40081,A
53039,A
53085,A
45964,A
3815,A
45630,A
3584,A
21731,A
52767,A
14915,A
53892,A
40387,A
53879,A
39930,A
40323,A
39921,A
19373,A
39977,A
36392,A
5986,A
37189,A
23480,A
44401,A
2484,A
29837,A
40341,A
36390,A
40501,A
35683,A
39388,A
41779,A
48198,A
47790,A
34996,A
52713,A
22733,A
8863,A
45250,A
18825,A
41239,A
1573,A
46076,A
42781,A
27195,A
44385,A
27070,A
44387,A
7472,A
52499,A
26244,A
40774,A
40779,A
24947,A
39080,A
43253,A
43420,A
43249,A
39252,A
3512,A
37050,A
40408,A
41444,A
37502,A
5976,A
40343,A
53912,A
41238,A
38420,A
914,A
27253,A
38422,A
26309,A
23856,A
39823,A
23340,A
23492,A
44375,A
39083,A
40819,A
40543,A
23779,A
22977,A
39821,A
39795,A
39819,A
6331,A
40256,A
53716,A
19372,A
83,A
18012,A
19023,A
19024,A
53679,A
1673,A
35850,A
35851,A
36657,A
36497,A
8909,A
36599,A
33797,A
33803,A
33809,A
33814,A
33830,A
41740,A
41741,A
41731,A
41736,A
41737,A
41738,A
41721,A
41761,A
41739,A
41727,A
41729,A
41730,A
33669,A
33676,A
33691,A
33692,A
33677,A
33678,A
33679,A
33680,A
33681,A
33820,A
33829,A
33925,A
33926,A
34021,A
34022,A
33795,A
36121,A
36101,A
41339,A
5779,A
41340,A
41341,A
33122,A
33130,A
33161,A
33104,A
33105,A
33106,A
33090,A
33128,A
33138,A
33740,A
33686,A
33690,A
32986,A
33019,A
33020,A
33021,A
11087,A
32862,A
33406,A
33407,A
33408,A
33262,A
36712,A
36658,A
36659,A
36660,A
36674,A
4099,A
1815,A
32538,A
32398,A
32366,A
32367,A
32394,A
42088,A
42089,A
42090,A
32268,A
32330,A
32041,A
32157,A
32136,A
32035,A
32036,A
32037,A
32038,A
32587,A
32588,A
32539,A
32541,A
32542,A
32543,A
32395,A
32396,A
32397,A
32399,A
32544,A
37115,A
8626,A
8767,A
37312,A
37313,A
31573,A
31574,A
42352,A
42097,A
42098,A
42100,A
32331,A
32337,A
49384,A
49482,A
49469,A
32352,A
32212,A
32256,A
32260,A
32271,A
32255,A
41039,A
2721,A
41040,A
41041,A
41042,A
41044,A
41017,A
41026,A
41027,A
2672,A
37750,A
31346,A
31347,A
31536,A
31537,A
31538,A
31539,A
1043,A
1044,A
31132,A
31133,A
31134,A
31135,A
32039,A
32040,A
31680,A
31681,A
31682,A
31683,A
1090,A
37535,A
37537,A
37538,A
38060,A
1984,A
38034,A
38035,A
38059,A
49810,A
1045,A
1030,A
30809,A
30790,A
30791,A
30792,A
30793,A
30794,A
30795,A
30780,A
30789,A
31548,A
31549,A
31550,A
31540,A
31541,A
31542,A
31543,A
31544,A
31545,A
31546,A
31547,A
37984,A
41029,A
41033,A
41034,A
41035,A
41037,A
41028,A
40892,A
40882,A
40883,A
40884,A
12370,A
12371,A
29832,A
42401,A
42377,A
42351,A
38086,A
38088,A
38089,A
38090,A
7786,A
38067,A
38073,A
38075,A
38078,A
38079,A
38464,A
4288,A
50090,A
50043,A
53113,A
50114,A
29831,A
12713,A
12714,A
12715,A
29552,A
12700,A
12897,A
952,A
30756,A
30758,A
30358,A
30447,A
30448,A
30449,A
30521,A
30173,A
30248,A
28674,A
28413,A
50376,A
53450,A
42669,A
42670,A
42671,A
42688,A
5202,A
42667,A
27367,A
27370,A
27496,A
50260,A
53391,A
181,A
27365,A
19376,A
50128,A
951,A
50176,A
50223,A
50224,A
28675,A
53242,A
38441,A
19362,A
50743,A
50775,A
50776,A
25672,A
43092,A
42913,A
42914,A
25590,A
25575,A
50445,A
50520,A
50507,A
782,A
19364,A
19351,A
38554,A
38555,A
35150,A
40879,A
35158,A
40768,A
34993,A
40705,A
40732,A
40697,A
40698,A
40699,A
40700,A
40701,A
40704,A
35042,A
24662,A
24676,A
51337,A
50682,A
25508,A
25589,A
51171,A
51172,A
24291,A
24019,A
23914,A
23917,A
25001,A
25118,A
38779,A
7309,A
38767,A
38771,A
38773,A
38775,A
34681,A
34743,A
34512,A
51414,A
51423,A
51438,A
23819,A
22229,A
23780,A
35874,A
23833,A
51436,A
51945,A
23595,A
23730,A
51903,A
51891,A
51886,A
514,A
23200,A
23401,A
52080,A
52023,A
23171,A
23150,A
21842,A
43531,A
43305,A
20745,A
39149,A
39030,A
39009,A
39010,A
38973,A
39007,A
39346,A
39347,A
2276,A
39328,A
39344,A
39345,A
39247,A
41649,A
23044,A
19361,A
52363,A
52348,A
22825,A
110,A
51745,A
23410,A
17046,A
53575,A
53568,A
182,A
43589,A
4878,A
46999,A
23093,A
23094,A
51955,A
52024,A
372,A
47651,A
47652,A
40696,A
6151,A
52687,A
52701,A
40516,A
40425,A
39726,A
39585,A
39579,A
39642,A
39515,A
39516,A
39517,A
39511,A
39512,A
39513,A
39583,A
39343,A
39382,A
52743,A
6845,A
39849,A
21792,A
39850,A
39851,A
39852,A
39853,A
21827,A
6611,A
39856,A
22259,A
22262,A
22084,A
22106,A
22187,A
45962,A
21974,A
21950,A
21930,A
52120,A
52201,A
52384,A
22658,A
22753,A
21869,A
22337,A
22428,A
22484,A
52526,A
52550,A
21338,A
21455,A
52612,A
45230,A
4287,A
34537,A
1601,A
35257,A
35316,A
35331,A
35315,A
21623,A
53555,A
41652,A
41642,A
41643,A
41644,A
41645,A
41646,A
41647,A
5616,A
1657,A
41732,A
41733,A
41734,A
34441,A
34442,A
34443,A
34440,A
34444,A
34445,A
34446,A
34447,A
34448,A
34308,A
35122,A
21644,A
4510,A
21776,A
53107,A
40377,A
52453,A
52452,A
22244,A
46070,A
22235,A
22280,A
6417,A
39822,A
6382,A
6388,A
6660,A
47693,A
40082,A
40083,A
39967,A
39968,A
39969,A
40022,A
53140,A
53105,A
53106,A
20938,A
21081,A
21155,A
21341,A
20470,A
20696,A
45963,A
16636,A
18221,A
19230,A
53850,A
235,A
21441,A
21549,A
21528,A
21591,A
21797,A
45008,A
4469,A
4448,A
4449,A
4470,A
46860,A
52392,A
44733,A
45009,A
4496,A
22013,A
22116,A
22201,A
47630,A
39227,A
39206,A
39231,A
39233,A
39335,A
2468,A
6238,A
40552,A
40564,A
40556,A
40557,A
39736,A
39737,A
39757,A
39758,A
40468,A
40470,A
40462,A
39790,A
39794,A
39796,A
39797,A
47766,A
39384,A
39456,A
7534,A
38562,A
7432,A
38736,A
48024,A
48034,A
40820,A
40815,A
40825,A
40817,A
39193,A
47958,A
48099,A
7242,A
47905,A
48036,A
48037,A
2182,A
38979,A
39069,A
39192,A
5918,A
37816,A
37855,A
8039,A
37886,A
37889,A
7969,A
6011,A
40915,A
40952,A
40953,A
38429,A
7606,A
48119,A
48156,A
48266,A
7727,A
38250,A
38755,A
38242,A
38243,A
38318,A
22418,A
22558,A
22663,A
4797,A
3163,A
44224,A
52511,A
22285,A
22971,A
23000,A
4883,A
23478,A
41233,A
8436,A
37404,A
37402,A
37403,A
37751,A
47554,A
47553,A
2634,A
41185,A
41184,A
41231,A
41232,A
8255,A
37547,A
37581,A
8115,A
7970,A
37974,A
1969,A
48252,A
1983,A
43539,A
43540,A
52070,A
24225,A
51134,A
51934,A
51403,A
51479,A
24980,A
50927,A
685,A
50710,A
5756,A
41471,A
41472,A
36239,A
36391,A
36758,A
48504,A
41227,A
37253,A
37299,A
37317,A
37300,A
36701,A
48335,A
48351,A
8262,A
36855,A
36912,A
36970,A
43141,A
43205,A
5023,A
50738,A
13384,A
27376,A
27377,A
5085,A
50129,A
26806,A
27251,A
27848,A
28074,A
28076,A
28517,A
41539,A
48777,A
48808,A
41470,A
41515,A
41516,A
41517,A
41518,A
41511,A
41538,A
41541,A
36003,A
48678,A
41473,A
41474,A
41469,A
48564,A
48553,A
48535,A
36668,A
9540,A
35805,A
35795,A
35912,A
42793,A
42794,A
50387,A
27847,A
29541,A
29587,A
29681,A
42585,A
47101,A
47168,A
28819,A
28820,A
29036,A
29235,A
30348,A
49874,A
49891,A
30652,A
30732,A
28821,A
28818,A
49057,A
34008,A
34016,A
48934,A
48935,A
49034,A
35064,A
35065,A
35148,A
34348,A
34349,A
34353,A
34459,A
5484,A
48895,A
34589,A
34802,A
34803,A
34804,A
34805,A
34997,A
35063,A
48809,A
48815,A
48715,A
48856,A
48857,A
48858,A
42000,A
47278,A
47277,A
32375,A
41948,A
41997,A
41998,A
41999,A
49140,A
33086,A
33657,A
33658,A
33710,A
33737,A
33170,A
49144,A
31808,A
31807,A
49518,A
49502,A
42303,A
42304,A
5298,A
2881,A
2921,A
2922,A
49695,A
5353,A
42267,A
42268,A
42302,A
49282,A
49252,A
32051,A
32052,A
32106,A
32162,A
5345,A
29924,A
29925,A
29926,A
30024,A
30025,A
30065,A
30066,A
31060,A
30798,A
30799,A
30800,A
30801,A
31039,A
31040,A
31041,A
31967,A
49850,A
31177,A
31371,A
31551,A
31552,A
4004,A
3973,A
4023,A
3236,A
46839,A
17663,A
21291,A
4271,A
4241,A
4171,A
4100,A
45771,A
4047,A
20211,A
20344,A
20486,A
20479,A
20586,A
20859,A
20982,A
52672,A
52761,A
20157,A
20227,A
20228,A
47735,A
6445,A
6410,A
39788,A
40388,A
40380,A
39919,A
40023,A
40110,A
3525,A
46508,A
46509,A
46699,A
3278,A
40219,A
19550,A
19772,A
19778,A
53370,A
46218,A
46219,A
3569,A
19923,A
70,A
40372,A
40389,A
39920,A
39923,A
40152,A
40153,A
40179,A
6378,A
21858,A
52583,A
20169,A
21101,A
4210,A
3773,A
19410,A
30765,A
30766,A
30779,A
31093,A
42349,A
42540,A
42533,A
42535,A
42536,A
42572,A
29836,A
32353,A
42229,A
42227,A
42228,A
42316,A
42307,A
31678,A
31685,A
31686,A
31679,A
33410,A
33411,A
33409,A
32841,A
33078,A
33083,A
5455,A
41868,A
41928,A
41935,A
41938,A
42030,A
32354,A
32540,A
32548,A
49256,A
35248,A
35254,A
2812,A
41874,A
30762,A
29079,A
12706,A
12707,A
12709,A
5198,A
2951,A
42655,A
42855,A
42857,A
42853,A
36049,A
36062,A
41487,A
5628,A
41569,A
41700,A
41701,A
1556,A
28376,A
28377,A
28378,A
28375,A
28715,A
28716,A
28717,A
28714,A
27085,A
27368,A
42907,A
42977,A
42975,A
43232,A
50782,A
25737,A
25821,A
1879,A
37004,A
37103,A
37129,A
36675,A
36731,A
36740,A
36772,A
36766,A
41217,A
41286,A
36086,A
8900,A
25868,A
50960,A
50962,A
51053,A
25224,A
25440,A
51374,A
24894,A
25027,A
25026,A
51555,A
51549,A
23992,A
24058,A
51406,A
43229,A
43578,A
43579,A
23147,A
23230,A
38010,A
38051,A
38052,A
37552,A
37553,A
37568,A
37580,A
37429,A
37431,A
37438,A
23303,A
23269,A
23337,A
23534,A
52375,A
22855,A
22834,A
22885,A
22943,A
23005,A
43573,A
43636,A
44047,A
22307,A
22383,A
22502,A
22542,A
22716,A
22775,A
22758,A
38749,A
38328,A
38329,A
38335,A
48141,A
2561,A
40980,A
40977,A
5917,A
37853,A
39050,A
38820,A
38907,A
38905,A
38906,A
38926,A
40710,A
38582,A
38601,A
38739,A
38743,A
39846,A
39596,A
40520,A
40573,A
39321,A
39330,A
52133,A
21980,A
22109,A
22120,A
22183,A
22263,A
52445,A
52446,A
52449,A
4450,A
254,A
21561,A
21857,A
136,A
19375,A
3284,A
50479,A
17327,A
49798,A
49804,A
49789,A
34418,A
34417,A
34431,A
34430,A
34429,A
3347,A
42983,A
34411,A
43248,A
42773,A
42774,A
42726,A
5172,A
52686,A
14550,A
43225,A
43196,A
21836,A
21868,A
37559,A
48325,A
37556,A
37563,A
37509,A
46695,A
25713,A
842,A
38166,A
37811,A
49038,A
21837,A
42479,A
42480,A
34434,A
42217,A
42220,A
42221,A
42216,A
43568,A
43569,A
43570,A
42481,A
42679,A
43064,A
42661,A
43251,A
43255,A
3054,A
3063,A
4984,A
50714,A
50715,A
27132,A
49696,A
49603,A
38340,A
38343,A
50677,A
50687,A
37510,A
38457,A
38165,A
38346,A
38347,A
50688,A
38345,A
37557,A
38338,A
37654,A
50757,A
50758,A
38417,A
37423,A
38458,A
27277,A
37439,A
37442,A
26749,A
38452,A
48324,A
38517,A
27220,A
37426,A
37427,A
22053,A
43247,A
34123,A
34124,A
43571,A
22054,A
2851,A
52802,A
21987,A
34425,A
34426,A
34329,A
34433,A
42482,A
33758,A
34435,A
34436,A
34424,A
34042,A
34043,A
21711,A
21710,A
21766,A
44114,A
46890,A
44045,A
33735,A
33845,A
43626,A
43786,A
43572,A
43525,A
43634,A
43624,A
34432,A
34578,A
42178,A
42137,A
41888,A
42107,A
41892,A
43639,A
37450,A
37436,A
37437,A
50579,A
37319,A
37320,A
37321,A
37430,A
37432,A
37214,A
38708,A
37208,A
37209,A
37210,A
38747,A
38748,A
38750,A
38746,A
50949,A
34570,A
34575,A
34576,A
34577,A
34571,A
42410,A
42652,A
52848,A
52378,A
22260,A
42218,A
42219,A
22193,A
41890,A
41891,A
314,A
1395,A
1396,A
251,A
33843,A
33844,A
41864,A
41865,A
42050,A
41889,A
4679,A
21425,A
34572,A
34573,A
34574,A
1398,A
1399,A
257,A
44132,A
37055,A
37206,A
37207,A
37216,A
37203,A
37204,A
50948,A
24915,A
24959,A
37212,A
37213,A
37215,A
37199,A
37205,A
37211,A
52523,A
41828,A
52393,A
1397,A
35043,A
22327,A
35175,A
35176,A
35168,A
35169,A
35183,A
35184,A
35170,A
52522,A
33553,A
35167,A
38917,A
38918,A
38919,A
24799,A
38912,A
38916,A
38914,A
38915,A
38921,A
46058,A
33554,A
53080,A
53027,A
52548,A
41663,A
41664,A
50108,A
21217,A
44211,A
35259,A
35262,A
47474,A
36776,A
39039,A
36810,A
36811,A
36814,A
39040,A
24616,A
24611,A
24722,A
39036,A
39037,A
39038,A
32138,A
38922,A
39041,A
35186,A
35195,A
35196,A
35197,A
35198,A
35187,A
35193,A
35194,A
35192,A
35177,A
35178,A
35179,A
35180,A
35181,A
35182,A
35185,A
35171,A
35172,A
35173,A
35174,A
35191,A
33269,A
41448,A
41449,A
41450,A
41451,A
36888,A
51296,A
27748,A
36803,A
27813,A
27814,A
24248,A
27816,A
847,A
50363,A
50364,A
27815,A
27702,A
27703,A
50365,A
41056,A
41187,A
41283,A
41099,A
41452,A
41453,A
35273,A
35272,A
35337,A
35338,A
35267,A
35266,A
35188,A
35189,A
35190,A
35339,A
36805,A
36806,A
36807,A
36809,A
4103,A
36741,A
36733,A
36738,A
36582,A
36583,A
36699,A
36735,A
24257,A
6948,A
36889,A
19528,A
41171,A
20677,A
20805,A
44825,A
41156,A
35531,A
20675,A
1332,A
20775,A
49397,A
39634,A
51666,A
39381,A
36698,A
36584,A
36587,A
48536,A
48537,A
36588,A
39369,A
35532,A
35686,A
40665,A
28469,A
28504,A
28505,A
5954,A
40541,A
45142,A
51991,A
23086,A
35878,A
51960,A
20561,A
33007,A
51959,A
35886,A
35881,A
35882,A
20624,A
20519,A
20550,A
20551,A
35894,A
35902,A
35890,A
35891,A
28503,A
35893,A
35906,A
35880,A
35885,A
35892,A
35883,A
35884,A
20423,A
30177,A
39635,A
39633,A
36585,A
36586,A
36589,A
36590,A
36591,A
19697,A
39636,A
39637,A
23659,A
23138,A
35889,A
35895,A
35896,A
35897,A
35905,A
35904,A
35898,A
35899,A
35900,A
35901,A
35887,A
35903,A
53372,A
51688,A
36374,A
51420,A
51552,A
51509,A
49353,A
49892,A
39865,A
23412,A
35888,A
40255,A
53336,A
45518,A
52010,A
32585,A
35879,A
40156,A
23504,A
14046,A
14047,A
23331,A
36047,A
36051,A
36056,A
36059,A
36060,A
23328,A
36104,A
36082,A
36083,A
32466,A
32553,A
40149,A
40158,A
40159,A
36084,A
36061,A
36063,A
51689,A
51938,A
19740,A
34421,A
34422,A
34423,A
34412,A
34413,A
34414,A
34427,A
34409,A
34410,A
34428,A
34415,A
34416,A
34406,A
34419,A
43063,A
42982,A
43062,A
34420,A
43065,A
43077,A
34407,A
34408,A
10257,A
43223,A
42984,A
42974,A
42980,A
48323,A
38169,A
38171,A
50509,A
37810,A
38168,A
37812,A
50508,A
37565,A
37566,A
37555,A
37890,A
8050,A
37808,A
37809,A
37972,A
31312,A
31315,A
46693,A
46694,A
37829,A
37871,A
37872,A
37873,A
37874,A
37849,A
37907,A
37827,A
37828,A
1916,A
1952,A
37824,A
3510,A
46351,A
46442,A
3535,A
46329,A
43192,A
3028,A
48947,A
31326,A
7725,A
48127,A
37741,A
37779,A
37784,A
37787,A
38299,A
37793,A
37794,A
3354,A
46710,A
46711,A
18289,A
31327,A
30731,A
47084,A
47109,A
21814,A
48914,A
3065,A
29144,A
1456,A
37795,A
20091,A
20047,A
1255,A
45457,A
20008,A
469,A
40312,A
40306,A
20048,A
32806,A
32808,A
32809,A
32816,A
32803,A
32804,A
12442,A
48664,A
47710,A
47711,A
40132,A
39927,A
23295,A
23430,A
47719,A
36066,A
40243,A
28122,A
36005,A
36016,A
28091,A
28139,A
48600,A
36411,A
36370,A
39766,A
39767,A
53468,A
32826,A
20178,A
20244,A
36414,A
36397,A
36398,A
36400,A
39820,A
36399,A
36409,A
36410,A
39829,A
2318,A
23781,A
39764,A
39768,A
39769,A
36373,A
36408,A
40310,A
32812,A
32815,A
30312,A
32373,A
49890,A
6629,A
39730,A
27920,A
39653,A
39481,A
39482,A
39483,A
45693,A
45781,A
3996,A
30524,A
19679,A
36575,A
36642,A
39495,A
39496,A
39486,A
39488,A
32785,A
32831,A
32796,A
49203,A
49185,A
49187,A
49404,A
19627,A
174,A
45408,A
45409,A
32822,A
35804,A
40303,A
35936,A
49150,A
51957,A
40626,A
40588,A
40634,A
40621,A
29923,A
45108,A
49209,A
33108,A
28436,A
28437,A
28499,A
28500,A
23070,A
2501,A
2502,A
40317,A
40318,A
40304,A
40216,A
35876,A
47697,A
49190,A
29922,A
49861,A
19782,A
45740,A
20467,A
30035,A
30184,A
30185,A
40399,A
40627,A
40631,A
2576,A
2577,A
40642,A
29891,A
3977,A
45873,A
28434,A
35696,A
28435,A
40641,A
40630,A
35700,A
50142,A
35698,A
40510,A
40623,A
40624,A
40635,A
6211,A
40673,A
40662,A
40632,A
49210,A
33169,A
49211,A
3207,A
3201,A
40625,A
5947,A
40633,A
50177,A
35529,A
35693,A
40895,A
40974,A
2673,A
52277,A
48710,A
36641,A
49421,A
32374,A
29885,A
29886,A
20760,A
14854,A
20753,A
6728,A
23975,A
39470,A
39493,A
39494,A
39479,A
39484,A
39469,A
36685,A
36678,A
39445,A
39446,A
39475,A
36631,A
39477,A
39568,A
32100,A
49858,A
44955,A
44628,A
35334,A
35335,A
35336,A
48707,A
39259,A
24254,A
48502,A
48453,A
48474,A
48450,A
48452,A
32109,A
1633,A
4463,A
45933,A
19448,A
46011,A
45994,A
45995,A
36684,A
48712,A
2687,A
52366,A
420,A
35402,A
47544,A
22799,A
35330,A
593,A
39256,A
39257,A
44451,A
20947,A
4575,A
22667,A
47426,A
8713,A
47949,A
39262,A
39255,A
27689,A
826,A
24379,A
36899,A
33253,A
44746,A
49991,A
11455,A
19293,A
32084,A
3830,A
8712,A
50239,A
40991,A
52238,A
2674,A
2661,A
41300,A
47445,A
