Index,Color_ABC_segmentation
19369,A
19370,A
19371,A
41470,A
19410,A
19363,A
19366,A
19367,A
41493,A
41494,A
19359,A
19360,A
41497,A
41483,A
41484,A
41485,A
578,A
33535,A
33536,A
674,A
676,A
33537,A
33545,A
33531,A
33532,A
33533,A
33534,A
53660,A
53642,A
20608,A
41505,A
41511,A
20592,A
19380,A
19334,A
41516,A
41517,A
41518,A
20655,A
20641,A
19374,A
19377,A
20586,A
20654,A
40617,A
20680,A
19288,A
20663,A
20740,A
20687,A
40572,A
40573,A
20734,A
41515,A
41538,A
19285,A
20772,A
40554,A
40556,A
40557,A
40561,A
40564,A
40552,A
33113,A
33114,A
33547,A
33548,A
33549,A
33541,A
33542,A
33091,A
33092,A
538,A
625,A
629,A
630,A
637,A
33538,A
20761,A
20763,A
41540,A
41541,A
41542,A
41543,A
41545,A
41546,A
20803,A
19310,A
19242,A
19247,A
40546,A
20793,A
20794,A
661,A
53585,A
53628,A
53629,A
646,A
53634,A
53623,A
53635,A
53637,A
53638,A
53639,A
53640,A
53625,A
33117,A
33101,A
53631,A
53632,A
53617,A
53618,A
53619,A
53621,A
783,A
785,A
791,A
696,A
53613,A
53614,A
53615,A
712,A
685,A
53592,A
697,A
677,A
41566,A
19229,A
19230,A
40520,A
41569,A
41572,A
41559,A
19209,A
19211,A
41547,A
41539,A
40519,A
40522,A
19174,A
20859,A
20844,A
41583,A
41581,A
40501,A
40485,A
41582,A
40470,A
40472,A
40473,A
40475,A
40462,A
768,A
769,A
792,A
772,A
53559,A
53549,A
53573,A
19139,A
19155,A
19156,A
19147,A
19138,A
41661,A
41650,A
41651,A
19110,A
19092,A
19125,A
41658,A
40465,A
40466,A
40467,A
40468,A
40469,A
19096,A
19169,A
20951,A
40463,A
40464,A
20982,A
20985,A
19081,A
20922,A
805,A
811,A
812,A
794,A
33086,A
33075,A
773,A
774,A
777,A
41670,A
41657,A
19090,A
20971,A
40429,A
21024,A
40439,A
20959,A
20960,A
19037,A
19043,A
41722,A
41723,A
41714,A
41701,A
41715,A
41713,A
40398,A
40400,A
40401,A
40402,A
40388,A
845,A
53533,A
53527,A
53507,A
830,A
813,A
53542,A
53545,A
53531,A
53532,A
808,A
809,A
810,A
53534,A
823,A
824,A
825,A
18954,A
18933,A
18939,A
18940,A
40389,A
40394,A
18982,A
18941,A
19005,A
18977,A
18978,A
33568,A
33569,A
33570,A
33029,A
33030,A
33026,A
33027,A
33028,A
33031,A
33022,A
33567,A
33023,A
33024,A
33025,A
864,A
865,A
868,A
870,A
21066,A
18961,A
18949,A
40386,A
40387,A
40360,A
40361,A
40362,A
40363,A
40364,A
40366,A
40380,A
40359,A
923,A
53477,A
53506,A
871,A
872,A
53486,A
53491,A
53492,A
53494,A
910,A
888,A
18912,A
18898,A
18899,A
41742,A
41743,A
21082,A
21101,A
21104,A
21087,A
41789,A
41793,A
21133,A
41779,A
41780,A
41783,A
40335,A
40341,A
18835,A
40320,A
40323,A
994,A
996,A
999,A
1001,A
965,A
1002,A
988,A
990,A
53456,A
53457,A
940,A
943,A
53478,A
53479,A
932,A
938,A
41832,A
41835,A
41822,A
41823,A
41827,A
18831,A
18834,A
18825,A
41796,A
21161,A
18809,A
18783,A
18789,A
18816,A
18808,A
18749,A
18838,A
18782,A
40270,A
40262,A
21198,A
40268,A
1012,A
1036,A
1028,A
32989,A
32990,A
33573,A
33577,A
41848,A
41868,A
41869,A
41854,A
18778,A
41842,A
40264,A
40265,A
18764,A
21242,A
40244,A
40245,A
40246,A
40247,A
21272,A
41875,A
18727,A
18733,A
41862,A
18711,A
18712,A
41873,A
41874,A
21291,A
41876,A
41879,A
41882,A
40234,A
40222,A
40224,A
40225,A
40231,A
21298,A
21299,A
32904,A
32926,A
32927,A
32928,A
32929,A
32999,A
32988,A
1022,A
1023,A
1024,A
1025,A
966,A
32930,A
40226,A
40213,A
40217,A
40219,A
18687,A
18700,A
18701,A
18735,A
18702,A
18703,A
18631,A
18632,A
18636,A
1053,A
1146,A
53443,A
53418,A
1040,A
53425,A
53428,A
21357,A
41923,A
41918,A
21345,A
40180,A
41938,A
41941,A
41948,A
41928,A
41932,A
41933,A
41935,A
40173,A
40174,A
18597,A
18611,A
41937,A
21385,A
21388,A
21389,A
21390,A
40169,A
40170,A
40172,A
21379,A
21380,A
21381,A
21382,A
21383,A
21384,A
18572,A
21371,A
21372,A
21373,A
21374,A
21375,A
21376,A
21377,A
53370,A
53373,A
53393,A
1100,A
1101,A
1103,A
1104,A
1105,A
1106,A
53417,A
1083,A
1084,A
1088,A
33609,A
33610,A
33612,A
33613,A
33615,A
1154,A
32922,A
32907,A
33604,A
33605,A
33606,A
33608,A
32912,A
32915,A
32918,A
32919,A
32920,A
1139,A
1125,A
32910,A
18561,A
18555,A
18571,A
41984,A
41985,A
41986,A
41971,A
41973,A
41997,A
41982,A
41983,A
53341,A
1205,A
53353,A
53337,A
53338,A
1165,A
1172,A
1159,A
18527,A
41974,A
41981,A
21407,A
21362,A
21363,A
21368,A
21369,A
21467,A
21458,A
42014,A
18505,A
18509,A
18510,A
21464,A
41998,A
41999,A
21447,A
42000,A
21441,A
42056,A
18470,A
18456,A
18459,A
40110,A
1257,A
1262,A
53322,A
53300,A
1238,A
1240,A
1244,A
1246,A
53303,A
53304,A
53305,A
53307,A
53308,A
53309,A
53294,A
53296,A
53298,A
1193,A
1196,A
1198,A
1216,A
18435,A
18440,A
42044,A
42045,A
42055,A
21488,A
21497,A
18426,A
18413,A
18418,A
18420,A
18404,A
40081,A
1303,A
1304,A
32869,A
32873,A
1279,A
1281,A
32863,A
32864,A
32866,A
32821,A
42069,A
42070,A
42072,A
42073,A
21530,A
42074,A
42076,A
42077,A
21576,A
21571,A
21528,A
21549,A
21591,A
18359,A
18369,A
18390,A
18374,A
18371,A
18379,A
42134,A
18325,A
18315,A
42122,A
42126,A
42133,A
1274,A
1346,A
1321,A
1327,A
1328,A
1329,A
1314,A
53287,A
53288,A
53289,A
53291,A
53292,A
53281,A
53282,A
53283,A
53284,A
53285,A
1300,A
1302,A
21561,A
40041,A
40024,A
40025,A
40026,A
40048,A
18276,A
42168,A
32782,A
32783,A
32784,A
53247,A
32789,A
32844,A
32794,A
32795,A
32798,A
32823,A
32824,A
32827,A
32786,A
32788,A
32817,A
32818,A
32819,A
32820,A
42135,A
42166,A
39975,A
21596,A
40015,A
40016,A
21611,A
21656,A
40018,A
40023,A
53229,A
53234,A
32801,A
32802,A
1463,A
1414,A
53259,A
1354,A
18282,A
18256,A
18302,A
21645,A
21628,A
21629,A
21658,A
21648,A
21649,A
18295,A
39953,A
39955,A
39956,A
39957,A
39958,A
39959,A
39960,A
39941,A
18209,A
42210,A
42211,A
18221,A
39940,A
42207,A
42212,A
42214,A
42215,A
39951,A
39952,A
39936,A
39937,A
21699,A
21700,A
39923,A
53224,A
53225,A
33658,A
33659,A
33650,A
53204,A
1432,A
32813,A
32814,A
32807,A
33657,A
32805,A
32810,A
32811,A
42223,A
21692,A
21679,A
21681,A
21695,A
21696,A
21697,A
18220,A
18195,A
21731,A
21722,A
21725,A
39919,A
39920,A
39921,A
39922,A
32772,A
32762,A
32763,A
32764,A
32745,A
32777,A
32778,A
32779,A
32753,A
32754,A
32755,A
32756,A
32769,A
32770,A
32771,A
32746,A
1439,A
1453,A
18126,A
42245,A
42251,A
18145,A
42243,A
42244,A
18137,A
42227,A
42228,A
42229,A
42234,A
42277,A
18080,A
1573,A
1563,A
1521,A
1506,A
1526,A
1496,A
53201,A
53203,A
1485,A
1491,A
53190,A
32765,A
32766,A
32767,A
32768,A
1477,A
42267,A
42268,A
39898,A
39899,A
39900,A
39901,A
39902,A
42256,A
21771,A
21772,A
39903,A
18076,A
21757,A
21748,A
21808,A
1548,A
1555,A
1556,A
32773,A
1541,A
1542,A
1543,A
1540,A
53167,A
1513,A
1514,A
1518,A
42307,A
42316,A
42320,A
42321,A
18056,A
21797,A
21802,A
21803,A
18025,A
42338,A
42323,A
42324,A
18006,A
42332,A
42302,A
42303,A
42304,A
42306,A
18003,A
18004,A
1595,A
33688,A
1582,A
1584,A
1655,A
32774,A
32775,A
32776,A
17998,A
18002,A
39846,A
21853,A
21855,A
21838,A
39855,A
21889,A
21890,A
21823,A
42391,A
21824,A
17955,A
21871,A
21872,A
42366,A
42371,A
21857,A
21858,A
21870,A
1642,A
32600,A
1624,A
53133,A
1654,A
1631,A
53134,A
53135,A
53138,A
1621,A
1606,A
42397,A
17904,A
17905,A
39797,A
39799,A
42384,A
42411,A
42412,A
42414,A
39800,A
42437,A
42438,A
21896,A
17889,A
42447,A
42435,A
42436,A
17882,A
17873,A
17850,A
17834,A
1667,A
1693,A
1694,A
1688,A
32627,A
32628,A
32629,A
33724,A
33710,A
33713,A
32589,A
42440,A
39796,A
39781,A
39782,A
21936,A
39790,A
39784,A
39788,A
39771,A
39772,A
39775,A
39794,A
42471,A
42478,A
39777,A
39778,A
39779,A
39780,A
39763,A
22013,A
39776,A
17763,A
21980,A
21983,A
21997,A
1671,A
33737,A
33723,A
1769,A
1703,A
1707,A
1708,A
1670,A
53120,A
1704,A
1766,A
1692,A
53129,A
42503,A
17756,A
17757,A
17748,A
17750,A
42499,A
42553,A
42485,A
42486,A
42487,A
42559,A
42536,A
42537,A
42538,A
42539,A
42540,A
1747,A
53089,A
53083,A
53084,A
53085,A
32550,A
32561,A
32546,A
32547,A
32548,A
32549,A
42519,A
42520,A
42521,A
42533,A
42534,A
42535,A
42554,A
42557,A
39757,A
42514,A
39737,A
39758,A
39751,A
39734,A
39736,A
42562,A
22069,A
1783,A
1785,A
32513,A
32514,A
32515,A
32516,A
32517,A
32518,A
32519,A
1762,A
1763,A
32580,A
17729,A
17680,A
17704,A
17689,A
17678,A
39710,A
39711,A
39714,A
22055,A
17642,A
39683,A
22116,A
22120,A
42585,A
17635,A
42587,A
42588,A
17636,A
42560,A
42561,A
22105,A
22095,A
22096,A
22098,A
22099,A
22092,A
1814,A
53073,A
53075,A
1881,A
1886,A
1819,A
1825,A
53087,A
1774,A
1808,A
1793,A
1797,A
17594,A
42640,A
42595,A
17615,A
17601,A
17656,A
17663,A
22127,A
17554,A
17575,A
42639,A
42659,A
42662,A
22183,A
42638,A
22218,A
53042,A
1856,A
53062,A
32422,A
32423,A
32424,A
32426,A
32498,A
32467,A
32468,A
32469,A
32472,A
32487,A
1780,A
1781,A
1840,A
22166,A
17517,A
22223,A
22225,A
22212,A
17512,A
22201,A
39580,A
42687,A
17491,A
42677,A
42697,A
22240,A
22247,A
22263,A
1889,A
1892,A
1921,A
1904,A
1958,A
1899,A
1901,A
1887,A
1954,A
1956,A
17392,A
17449,A
17452,A
17455,A
39571,A
22253,A
17434,A
17423,A
17458,A
17461,A
17391,A
22308,A
17496,A
17497,A
22285,A
39508,A
17410,A
17411,A
17393,A
17394,A
17395,A
17396,A
17371,A
17372,A
17373,A
17397,A
17402,A
17352,A
1950,A
1953,A
53012,A
1927,A
1931,A
53000,A
53003,A
53006,A
1897,A
1898,A
53037,A
1913,A
17358,A
42728,A
42729,A
22322,A
22330,A
42756,A
17318,A
17272,A
17312,A
17313,A
17306,A
42770,A
42757,A
2029,A
1979,A
1980,A
33768,A
33741,A
1969,A
1972,A
32421,A
32454,A
33742,A
32433,A
32420,A
22314,A
39456,A
17249,A
17250,A
42781,A
42786,A
17262,A
17266,A
22411,A
22418,A
17307,A
17260,A
22385,A
39459,A
39460,A
39461,A
39438,A
39439,A
39440,A
39441,A
39442,A
22383,A
22384,A
39436,A
39437,A
39434,A
39435,A
52953,A
2006,A
52979,A
52980,A
52977,A
52951,A
52952,A
1983,A
1990,A
1978,A
1991,A
1997,A
2000,A
17212,A
17202,A
22419,A
22427,A
42808,A
17195,A
42815,A
42816,A
42793,A
42794,A
42780,A
42805,A
17188,A
42852,A
42853,A
42820,A
32408,A
32409,A
32410,A
32411,A
52916,A
32383,A
32419,A
33779,A
32384,A
32385,A
32386,A
32388,A
33780,A
2011,A
2013,A
33770,A
33775,A
17175,A
22465,A
22494,A
22483,A
22487,A
17169,A
39388,A
39394,A
22475,A
17131,A
39384,A
39371,A
39374,A
2088,A
2143,A
52923,A
52924,A
2040,A
42854,A
42855,A
42856,A
17121,A
17129,A
42857,A
42833,A
42834,A
42876,A
22501,A
22525,A
42889,A
22556,A
22558,A
22542,A
22507,A
22508,A
17117,A
42878,A
42887,A
17085,A
17154,A
17140,A
17091,A
17037,A
17084,A
42911,A
42915,A
32375,A
32418,A
32412,A
32413,A
32414,A
32415,A
32416,A
32417,A
42890,A
42891,A
42892,A
42893,A
42894,A
39332,A
39335,A
42921,A
42924,A
42961,A
39321,A
39322,A
22595,A
22575,A
17070,A
39312,A
39317,A
39261,A
22627,A
22632,A
39260,A
22677,A
39252,A
16968,A
16987,A
17026,A
17018,A
16975,A
16967,A
42998,A
42999,A
43000,A
16934,A
2147,A
2149,A
2157,A
32372,A
52881,A
52865,A
52886,A
52891,A
22669,A
22660,A
22663,A
39234,A
39235,A
39236,A
22649,A
39226,A
39227,A
39228,A
39229,A
39230,A
39231,A
39233,A
2182,A
2200,A
2204,A
2234,A
2194,A
2172,A
2173,A
2175,A
2176,A
2190,A
2165,A
2166,A
43001,A
39224,A
16888,A
16899,A
16885,A
16878,A
43034,A
39216,A
39218,A
39222,A
22713,A
22715,A
22716,A
39215,A
22741,A
22732,A
43048,A
43050,A
43051,A
52843,A
52845,A
32301,A
2193,A
16823,A
43052,A
39199,A
39200,A
39202,A
22733,A
22725,A
39206,A
39192,A
39193,A
39178,A
39196,A
39197,A
39198,A
39181,A
39182,A
39183,A
39184,A
39185,A
39189,A
39190,A
16788,A
43085,A
39179,A
39180,A
43067,A
43073,A
43074,A
43119,A
43120,A
43097,A
2284,A
2274,A
2278,A
2280,A
2262,A
2268,A
2258,A
2260,A
2312,A
52844,A
2219,A
2220,A
22778,A
22781,A
39174,A
39175,A
39176,A
39177,A
22773,A
22774,A
22775,A
22758,A
39164,A
39151,A
39153,A
39171,A
39172,A
39173,A
16731,A
16719,A
52803,A
52787,A
2296,A
2297,A
52780,A
52824,A
43135,A
43123,A
43141,A
43142,A
43143,A
43129,A
43130,A
43121,A
43122,A
22868,A
22819,A
22828,A
22867,A
16729,A
16730,A
43167,A
43168,A
22864,A
43164,A
43165,A
43166,A
16728,A
22885,A
22895,A
2356,A
52767,A
52775,A
52761,A
2292,A
2295,A
52762,A
52764,A
52752,A
43203,A
43205,A
22896,A
16673,A
16636,A
43199,A
22943,A
22930,A
22931,A
39043,A
39080,A
39081,A
16611,A
16601,A
39069,A
16585,A
23032,A
22971,A
22976,A
22967,A
16576,A
43250,A
43237,A
43239,A
43240,A
43241,A
23000,A
23001,A
16548,A
16552,A
39017,A
39020,A
39024,A
39025,A
39011,A
39013,A
2436,A
2404,A
2429,A
33834,A
32211,A
32174,A
16523,A
43249,A
43253,A
43244,A
23034,A
23036,A
23037,A
23038,A
23039,A
23052,A
23055,A
16486,A
16504,A
23040,A
23047,A
23033,A
43285,A
16539,A
16541,A
43294,A
38994,A
23069,A
38979,A
32142,A
32148,A
52703,A
2468,A
32121,A
32161,A
32162,A
2402,A
16463,A
43350,A
16448,A
43324,A
43326,A
43312,A
23110,A
23115,A
16442,A
16502,A
16464,A
23121,A
23109,A
16416,A
16437,A
43366,A
43335,A
16405,A
16366,A
16367,A
16372,A
2442,A
52684,A
2408,A
52677,A
52679,A
52683,A
52671,A
2411,A
52728,A
52731,A
2428,A
52713,A
52714,A
2409,A
2410,A
16433,A
16373,A
16375,A
16376,A
16364,A
23152,A
16369,A
16370,A
16371,A
38905,A
38926,A
16362,A
16363,A
16348,A
16349,A
32092,A
32094,A
32053,A
32054,A
32085,A
32086,A
32102,A
32103,A
32104,A
32105,A
32106,A
32097,A
32099,A
2455,A
2456,A
32088,A
32089,A
32090,A
43368,A
43397,A
16359,A
43391,A
38885,A
23213,A
23204,A
38887,A
38888,A
38876,A
38877,A
23205,A
23190,A
38884,A
2521,A
52672,A
2486,A
2510,A
2488,A
32101,A
2544,A
2549,A
2481,A
2484,A
16321,A
43417,A
43408,A
43409,A
38886,A
16286,A
38845,A
38878,A
38879,A
38880,A
38881,A
38882,A
38883,A
23229,A
23230,A
38843,A
43416,A
43428,A
43429,A
43430,A
43431,A
43419,A
43420,A
43410,A
43411,A
38826,A
23271,A
23286,A
2581,A
2582,A
52621,A
52622,A
2589,A
2559,A
2560,A
2561,A
2630,A
2580,A
2536,A
2537,A
2538,A
2539,A
2540,A
2575,A
2533,A
2534,A
2535,A
2553,A
23312,A
23313,A
23303,A
16269,A
16270,A
16172,A
32077,A
32078,A
32079,A
32080,A
32081,A
32083,A
32065,A
32066,A
32067,A
32068,A
32069,A
32070,A
32071,A
32057,A
32061,A
32062,A
32063,A
32064,A
32048,A
32049,A
32051,A
32052,A
2590,A
2591,A
52615,A
52617,A
52618,A
52620,A
2633,A
2634,A
2624,A
2649,A
2612,A
2613,A
2614,A
2597,A
52614,A
52597,A
2605,A
2606,A
32011,A
32012,A
32013,A
32014,A
32015,A
16184,A
43436,A
23373,A
23374,A
23375,A
23440,A
23371,A
23372,A
16139,A
16166,A
23376,A
23435,A
23420,A
43471,A
38755,A
2675,A
2676,A
2677,A
2681,A
2682,A
52596,A
2739,A
2740,A
2647,A
52583,A
52586,A
2665,A
52589,A
2654,A
43500,A
43472,A
38736,A
43473,A
43478,A
16122,A
16116,A
16109,A
16123,A
16125,A
16130,A
23452,A
23478,A
38713,A
23453,A
23454,A
43512,A
43526,A
16088,A
16090,A
43560,A
43561,A
43515,A
43539,A
43540,A
43566,A
43567,A
43550,A
32021,A
32042,A
2688,A
2691,A
43524,A
43555,A
43556,A
43545,A
23480,A
23503,A
23488,A
15995,A
23542,A
43584,A
43585,A
43586,A
43583,A
38678,A
38679,A
38680,A
38658,A
38677,A
43607,A
43615,A
38661,A
38662,A
38663,A
38664,A
38665,A
15967,A
23563,A
23582,A
38659,A
38660,A
52541,A
2761,A
52511,A
2712,A
2729,A
2730,A
2735,A
52575,A
2720,A
15937,A
43611,A
43613,A
15935,A
15921,A
38652,A
38653,A
38655,A
38656,A
38657,A
38601,A
32001,A
31961,A
31962,A
31967,A
2777,A
2769,A
2770,A
43646,A
38609,A
38654,A
15882,A
15888,A
43643,A
15863,A
15849,A
43661,A
43663,A
15859,A
23666,A
43665,A
43667,A
43672,A
23646,A
38588,A
38558,A
38546,A
38547,A
38548,A
23632,A
23637,A
38562,A
43705,A
43673,A
43674,A
43676,A
43684,A
38556,A
38557,A
2824,A
2845,A
2816,A
52499,A
52504,A
2784,A
2792,A
2832,A
52493,A
52498,A
2803,A
2804,A
43686,A
43687,A
43689,A
43690,A
43699,A
43700,A
15792,A
15812,A
15818,A
43718,A
43693,A
43697,A
15767,A
15768,A
2880,A
2881,A
2908,A
52443,A
52446,A
52449,A
52475,A
52476,A
52477,A
52462,A
2848,A
2865,A
23693,A
23696,A
23699,A
23700,A
23683,A
38538,A
38539,A
38540,A
38541,A
38542,A
38543,A
23692,A
38545,A
38535,A
38536,A
38537,A
38544,A
38528,A
15757,A
15748,A
23750,A
23745,A
38516,A
38519,A
23713,A
2938,A
2922,A
31951,A
52422,A
2921,A
2910,A
32003,A
32004,A
32007,A
32009,A
38492,A
38496,A
23785,A
23776,A
23778,A
23759,A
38497,A
38477,A
38471,A
43752,A
15686,A
15687,A
38482,A
38486,A
38467,A
23804,A
23802,A
23814,A
23815,A
43794,A
43779,A
43780,A
23803,A
15603,A
15625,A
15626,A
15636,A
2968,A
2969,A
2970,A
2960,A
2948,A
31849,A
33965,A
43804,A
15596,A
15602,A
38460,A
38461,A
23852,A
23840,A
43803,A
38463,A
23848,A
38429,A
15580,A
15568,A
15586,A
38444,A
15577,A
23905,A
23902,A
23885,A
23938,A
3016,A
2952,A
3009,A
3011,A
3012,A
3014,A
3015,A
2979,A
52391,A
52392,A
52395,A
52417,A
43831,A
23934,A
23926,A
38415,A
23927,A
23931,A
23988,A
38398,A
38399,A
43880,A
15495,A
15487,A
43861,A
43840,A
43852,A
23989,A
23973,A
38357,A
38363,A
38365,A
38367,A
3024,A
3090,A
3074,A
3077,A
31813,A
31814,A
31815,A
31823,A
31807,A
31808,A
31810,A
31811,A
31812,A
33977,A
33962,A
33963,A
31801,A
43909,A
15462,A
15464,A
15457,A
15458,A
15500,A
43893,A
43894,A
43888,A
43908,A
24029,A
24011,A
24016,A
24018,A
24009,A
23992,A
52370,A
52375,A
31758,A
31762,A
31750,A
31752,A
31753,A
3031,A
3032,A
3027,A
31754,A
31755,A
31760,A
43923,A
38318,A
38302,A
15416,A
15420,A
15421,A
15424,A
15425,A
43941,A
15474,A
15475,A
15459,A
15415,A
43938,A
43939,A
43940,A
15381,A
15382,A
3126,A
3117,A
3097,A
3100,A
3101,A
3102,A
3162,A
3106,A
3070,A
3071,A
3163,A
3166,A
3154,A
52377,A
3072,A
3079,A
3080,A
24059,A
24061,A
43937,A
38300,A
24049,A
24041,A
24047,A
24038,A
38280,A
38293,A
38294,A
15352,A
15333,A
15334,A
15336,A
38277,A
38278,A
38279,A
3133,A
52342,A
52316,A
52317,A
31747,A
33980,A
31743,A
31744,A
52311,A
31718,A
31720,A
31721,A
31739,A
31740,A
31741,A
31745,A
15326,A
24089,A
38237,A
24082,A
38243,A
24099,A
15286,A
38250,A
3236,A
3240,A
3172,A
31687,A
34009,A
3145,A
34008,A
15297,A
15285,A
15292,A
15228,A
15230,A
44034,A
15257,A
15302,A
15273,A
15263,A
15250,A
15254,A
24108,A
38238,A
38239,A
38241,A
38242,A
24133,A
24110,A
38197,A
38198,A
38188,A
38189,A
38190,A
24109,A
44039,A
44047,A
38196,A
52295,A
3223,A
52306,A
3226,A
3233,A
52269,A
52309,A
52310,A
52292,A
52293,A
52294,A
3211,A
3203,A
3205,A
3206,A
44050,A
44035,A
44036,A
44037,A
38180,A
38181,A
38182,A
15237,A
15223,A
15225,A
44043,A
38187,A
24169,A
24171,A
38191,A
38192,A
38193,A
38194,A
24163,A
38183,A
38184,A
38185,A
38186,A
34014,A
34015,A
34016,A
34017,A
52251,A
52230,A
34026,A
34027,A
3218,A
31688,A
24145,A
24146,A
24207,A
15169,A
44065,A
44066,A
15202,A
15146,A
15147,A
24178,A
44079,A
44080,A
44095,A
38175,A
38179,A
24203,A
24188,A
38157,A
24180,A
24224,A
24225,A
38156,A
3312,A
3313,A
3296,A
3297,A
3304,A
3360,A
3266,A
3255,A
52273,A
3291,A
3256,A
3278,A
15123,A
15096,A
15129,A
15117,A
15104,A
24277,A
15112,A
15095,A
24325,A
3344,A
34031,A
34032,A
34033,A
34034,A
3343,A
3326,A
3327,A
52220,A
52205,A
52209,A
3320,A
3322,A
52233,A
15067,A
15069,A
15087,A
24322,A
44138,A
44145,A
15084,A
24296,A
44172,A
44152,A
44155,A
14973,A
15010,A
15016,A
15085,A
44171,A
44189,A
44190,A
44173,A
44183,A
14995,A
3403,A
3405,A
31618,A
52179,A
31601,A
31602,A
31564,A
31565,A
31566,A
31567,A
31569,A
34044,A
34030,A
31598,A
44163,A
44185,A
44187,A
24339,A
38061,A
24364,A
24366,A
44193,A
38049,A
44197,A
44198,A
44199,A
44200,A
44210,A
44191,A
44192,A
14994,A
14950,A
44195,A
44233,A
14903,A
14912,A
14915,A
14999,A
44201,A
14895,A
14898,A
14901,A
44231,A
44232,A
3407,A
3408,A
3417,A
38057,A
38037,A
38042,A
44217,A
44224,A
38028,A
38029,A
24385,A
24399,A
24388,A
44255,A
44256,A
44260,A
44241,A
44250,A
44251,A
44252,A
44253,A
44254,A
24436,A
14862,A
14865,A
14851,A
14855,A
24368,A
38011,A
38012,A
38013,A
24409,A
24443,A
24418,A
52152,A
3457,A
52133,A
52161,A
52162,A
52137,A
52171,A
3421,A
3406,A
3428,A
3430,A
14815,A
14848,A
38010,A
44264,A
14824,A
37985,A
24474,A
24475,A
24449,A
24510,A
24472,A
3491,A
3481,A
3524,A
31551,A
31552,A
3544,A
3458,A
24447,A
24448,A
44303,A
44304,A
14795,A
14797,A
14784,A
44305,A
44312,A
24492,A
24496,A
24515,A
14760,A
14778,A
14779,A
14781,A
37965,A
37974,A
44339,A
44342,A
14772,A
14756,A
14757,A
14758,A
14759,A
37957,A
44329,A
24533,A
24534,A
24518,A
24535,A
3538,A
3539,A
3525,A
52106,A
3532,A
52107,A
52110,A
52087,A
52092,A
52101,A
