Index,Clarity_ABC_segmentation
36084,A
38339,A
18892,A
18910,A
38340,A
36735,A
38341,A
38342,A
36724,A
38343,A
38344,A
38345,A
38346,A
35272,A
1294,A
21960,A
35194,A
52598,A
53457,A
35195,A
39860,A
36732,A
36733,A
39845,A
36738,A
36739,A
39865,A
36741,A
35196,A
41071,A
37377,A
36727,A
36728,A
36729,A
19001,A
19002,A
35126,A
18946,A
22119,A
37384,A
39904,A
53372,A
51927,A
36082,A
36083,A
36060,A
36061,A
51938,A
36063,A
40407,A
37432,A
37433,A
37450,A
2090,A
37436,A
37437,A
35280,A
37439,A
40408,A
40569,A
39194,A
39195,A
52548,A
41243,A
35043,A
37423,A
22279,A
39204,A
37426,A
35147,A
14046,A
14047,A
38416,A
21425,A
21412,A
41244,A
35157,A
29205,A
29206,A
29219,A
29220,A
29198,A
36059,A
53336,A
35159,A
35160,A
37434,A
37442,A
37427,A
36053,A
37430,A
36702,A
36711,A
36698,A
36699,A
36704,A
36705,A
1855,A
36055,A
36056,A
17327,A
37478,A
37479,A
37480,A
36057,A
36058,A
38420,A
38421,A
570,A
38422,A
1775,A
22482,A
35167,A
38417,A
35168,A
39943,A
35169,A
21987,A
19125,A
37502,A
37509,A
37510,A
2616,A
21999,A
38449,A
37521,A
40582,A
37527,A
35266,A
17193,A
36672,A
40665,A
19238,A
36655,A
35252,A
35253,A
38452,A
38457,A
37528,A
37529,A
37534,A
37558,A
37559,A
37562,A
37563,A
37564,A
37565,A
37566,A
37567,A
38458,A
40896,A
35255,A
20437,A
35256,A
20423,A
36050,A
36051,A
21501,A
35273,A
35274,A
36046,A
29976,A
29977,A
29978,A
36047,A
37560,A
37561,A
17131,A
35259,A
19239,A
689,A
40897,A
35980,A
35985,A
35261,A
35262,A
35531,A
35532,A
37555,A
37556,A
37557,A
52522,A
52523,A
35263,A
40343,A
40347,A
40348,A
30737,A
35996,A
35197,A
35198,A
20519,A
17035,A
17057,A
20520,A
20472,A
38517,A
29196,A
29197,A
29200,A
20551,A
29201,A
29202,A
35202,A
38606,A
40085,A
13937,A
20561,A
40086,A
20550,A
35893,A
35894,A
35895,A
35896,A
35897,A
37654,A
35898,A
35899,A
35901,A
19280,A
36590,A
35902,A
36564,A
35186,A
35187,A
1398,A
1399,A
36586,A
36587,A
36588,A
36589,A
35188,A
35189,A
40904,A
1395,A
1396,A
51565,A
1332,A
35119,A
35903,A
36591,A
35904,A
36598,A
36582,A
36583,A
36584,A
36585,A
35905,A
35906,A
35892,A
41186,A
35900,A
39334,A
41187,A
41230,A
39368,A
41014,A
1489,A
41311,A
16809,A
21585,A
41281,A
51949,A
40646,A
16794,A
40703,A
16807,A
12378,A
41046,A
38617,A
38618,A
52109,A
20624,A
51746,A
28875,A
41031,A
41032,A
40428,A
35864,A
35882,A
35883,A
35870,A
41316,A
35890,A
35891,A
37749,A
35878,A
35879,A
35880,A
36514,A
35881,A
35884,A
35885,A
36491,A
36495,A
35886,A
35887,A
53077,A
53080,A
35888,A
35889,A
41056,A
21517,A
22327,A
41237,A
41238,A
35174,A
21597,A
39369,A
36489,A
36490,A
36499,A
35175,A
37805,A
1397,A
37808,A
37809,A
37810,A
37811,A
37812,A
37817,A
35176,A
39379,A
39380,A
20677,A
20684,A
39381,A
20675,A
39367,A
20775,A
20776,A
19486,A
19487,A
20777,A
20698,A
35177,A
35182,A
13029,A
35183,A
38708,A
38752,A
35184,A
38741,A
38742,A
35185,A
29074,A
38762,A
38763,A
19528,A
37822,A
37876,A
38748,A
19605,A
35170,A
38750,A
16541,A
16405,A
37854,A
35171,A
19697,A
29130,A
35172,A
39395,A
35173,A
20812,A
35190,A
35191,A
842,A
847,A
35192,A
38737,A
35193,A
53027,A
35178,A
40155,A
38745,A
38746,A
38747,A
19658,A
35179,A
21710,A
21711,A
51826,A
35180,A
37911,A
37890,A
35181,A
40149,A
39501,A
51509,A
40087,A
19740,A
36369,A
40088,A
40089,A
22260,A
40830,A
40192,A
2443,A
52378,A
52393,A
51420,A
39545,A
39546,A
2458,A
39578,A
36374,A
35203,A
35207,A
28873,A
35211,A
20805,A
30943,A
52010,A
19723,A
38786,A
35212,A
35213,A
28874,A
38781,A
38782,A
38783,A
38784,A
38785,A
52145,A
40843,A
40781,A
35249,A
40844,A
35229,A
41342,A
41327,A
40816,A
36347,A
36348,A
40818,A
19859,A
40819,A
41171,A
38026,A
2651,A
41328,A
31119,A
38038,A
38063,A
39634,A
52359,A
19881,A
19898,A
39635,A
39636,A
39637,A
20827,A
31120,A
38096,A
35789,A
41193,A
40163,A
19942,A
41130,A
35797,A
41131,A
51779,A
2321,A
35843,A
41132,A
22193,A
21752,A
38848,A
38849,A
21766,A
39633,A
41156,A
927,A
914,A
35788,A
1691,A
41329,A
22309,A
41043,A
20835,A
20971,A
2236,A
20913,A
22396,A
40156,A
38918,A
38919,A
38920,A
38921,A
38115,A
38922,A
40157,A
40158,A
30641,A
30642,A
39638,A
40159,A
52848,A
35337,A
35338,A
35339,A
38915,A
38916,A
22473,A
2790,A
51377,A
41283,A
41343,A
41382,A
41369,A
41448,A
41449,A
41431,A
31255,A
2851,A
41450,A
41451,A
41452,A
41453,A
41443,A
41444,A
22562,A
22548,A
28532,A
28515,A
28516,A
28518,A
28519,A
28533,A
28534,A
28469,A
41628,A
41629,A
51174,A
51175,A
2932,A
2933,A
51296,A
28503,A
28504,A
28505,A
34883,A
41663,A
41664,A
41667,A
41641,A
41627,A
41788,A
41789,A
41827,A
41718,A
2905,A
41719,A
41720,A
41724,A
41725,A
41726,A
41828,A
41832,A
41864,A
41853,A
41843,A
41844,A
41759,A
41889,A
41890,A
41891,A
41892,A
2990,A
3008,A
28374,A
51220,A
22665,A
41865,A
11525,A
41888,A
3029,A
42065,A
42066,A
42086,A
42087,A
3050,A
42050,A
42178,A
42170,A
42216,A
42217,A
42218,A
42219,A
42220,A
42221,A
42222,A
42107,A
42137,A
34808,A
51065,A
42376,A
42482,A
42484,A
42479,A
3053,A
3054,A
3063,A
42355,A
42350,A
42354,A
34801,A
42410,A
42411,A
42490,A
3170,A
31321,A
42480,A
42481,A
22935,A
3219,A
31343,A
31375,A
31379,A
42595,A
11018,A
42726,A
42651,A
42661,A
42652,A
42654,A
22913,A
22977,A
42679,A
42663,A
42664,A
42888,A
42774,A
42773,A
42974,A
42980,A
42982,A
42983,A
42984,A
3299,A
50890,A
3245,A
50948,A
50949,A
42908,A
23083,A
23086,A
23071,A
10686,A
43094,A
43077,A
42992,A
31394,A
31425,A
3284,A
3253,A
50876,A
34571,A
34572,A
34573,A
34574,A
34575,A
34576,A
34577,A
3346,A
50714,A
50715,A
34584,A
43062,A
43063,A
43064,A
43065,A
23208,A
3347,A
3343,A
3344,A
23138,A
43124,A
34578,A
34538,A
34543,A
34570,A
43196,A
43251,A
43257,A
43222,A
3429,A
50757,A
50758,A
43223,A
43224,A
43225,A
43247,A
43248,A
23264,A
3512,A
31431,A
31432,A
31433,A
31438,A
50687,A
50688,A
50677,A
43252,A
43255,A
34509,A
34513,A
34517,A
34522,A
50579,A
50580,A
50672,A
50673,A
43317,A
43356,A
43316,A
43373,A
10512,A
43525,A
23328,A
23331,A
23340,A
10495,A
43568,A
43569,A
43570,A
34454,A
34456,A
34457,A
34458,A
34468,A
34451,A
31426,A
31427,A
31428,A
31429,A
31430,A
31434,A
31435,A
31436,A
31437,A
3521,A
34452,A
34453,A
43470,A
43474,A
43483,A
43624,A
50508,A
50509,A
3626,A
43571,A
43572,A
43638,A
43639,A
23412,A
23431,A
23387,A
23388,A
34433,A
34434,A
34419,A
34420,A
34421,A
34422,A
34423,A
34427,A
34428,A
34429,A
34430,A
34431,A
3669,A
50558,A
34435,A
34436,A
43625,A
43626,A
43627,A
43628,A
43630,A
43631,A
43632,A
43634,A
23476,A
23495,A
23504,A
50459,A
3693,A
3681,A
50479,A
50502,A
43715,A
34424,A
34425,A
34426,A
34432,A
34411,A
34412,A
34413,A
34414,A
34415,A
23509,A
43779,A
43786,A
43778,A
10257,A
23492,A
34406,A
34407,A
27892,A
27893,A
27894,A
3735,A
3736,A
3683,A
43911,A
43872,A
34400,A
34401,A
34402,A
50364,A
50365,A
34408,A
34409,A
34410,A
34416,A
34417,A
34418,A
34403,A
34404,A
34405,A
34350,A
44045,A
23591,A
44114,A
34329,A
23659,A
34358,A
34321,A
50363,A
27895,A
23702,A
23728,A
34285,A
44132,A
23779,A
44211,A
9871,A
44317,A
27813,A
27814,A
27835,A
27815,A
44375,A
23856,A
44458,A
27862,A
27863,A
23913,A
34123,A
34124,A
34111,A
34096,A
50130,A
3972,A
27816,A
9601,A
24027,A
24053,A
24054,A
24055,A
24056,A
24057,A
34035,A
34043,A
4001,A
50108,A
50122,A
50123,A
50241,A
34042,A
24135,A
9451,A
24127,A
24128,A
44825,A
24236,A
24248,A
24257,A
27678,A
4103,A
50009,A
50127,A
27748,A
24402,A
24325,A
24407,A
24463,A
33842,A
33843,A
33844,A
33845,A
33789,A
31611,A
27703,A
45097,A
45138,A
45142,A
24570,A
33758,A
27702,A
33786,A
24616,A
33714,A
33715,A
33716,A
33717,A
33718,A
33719,A
33735,A
24611,A
24586,A
9061,A
49892,A
4142,A
4131,A
9043,A
24649,A
33682,A
33667,A
33689,A
33683,A
45430,A
24722,A
27636,A
27651,A
24799,A
24734,A
24753,A
33586,A
33571,A
45518,A
33553,A
33554,A
24843,A
24807,A
8720,A
4272,A
49752,A
45596,A
45654,A
24915,A
8721,A
24922,A
24909,A
24952,A
49804,A
49721,A
49753,A
27584,A
8593,A
33509,A
33510,A
45775,A
49696,A
4302,A
49789,A
49798,A
33511,A
33513,A
24959,A
45764,A
45820,A
25013,A
33383,A
33360,A
49620,A
31736,A
31737,A
31806,A
4427,A
49603,A
49590,A
46058,A
33269,A
25321,A
33305,A
4474,A
27508,A
27531,A
8050,A
49454,A
49582,A
33209,A
33159,A
33160,A
49504,A
49505,A
4550,A
49546,A
46384,A
7810,A
46510,A
49397,A
33145,A
33132,A
27401,A
49328,A
49352,A
49353,A
49361,A
49383,A
25623,A
33100,A
7642,A
33120,A
46695,A
27456,A
27458,A
25732,A
33067,A
33064,A
33065,A
33066,A
33068,A
33069,A
33070,A
33071,A
33072,A
33073,A
33074,A
4679,A
4648,A
46737,A
46739,A
25766,A
25719,A
25713,A
33007,A
33011,A
7321,A
49238,A
49221,A
25828,A
25832,A
7358,A
46890,A
32901,A
32899,A
32900,A
25925,A
32865,A
46966,A
7228,A
25926,A
32832,A
4700,A
25973,A
25987,A
7174,A
7038,A
25998,A
26004,A
47175,A
49095,A
49098,A
26078,A
26143,A
26106,A
47274,A
47273,A
6948,A
26153,A
26199,A
6776,A
47359,A
47408,A
49072,A
49118,A
27350,A
26238,A
47492,A
47474,A
47499,A
47500,A
4984,A
49055,A
4918,A
26309,A
26312,A
47511,A
26408,A
32553,A
32585,A
26384,A
49027,A
4961,A
49038,A
47605,A
47606,A
26484,A
27277,A
6442,A
32494,A
32466,A
32478,A
26492,A
5118,A
32006,A
27253,A
6311,A
6339,A
26550,A
6239,A
47828,A
26586,A
32029,A
47827,A
47800,A
26635,A
26661,A
32343,A
32346,A
47950,A
6085,A
5187,A
27220,A
27227,A
32023,A
47995,A
47992,A
47994,A
32335,A
5172,A
32321,A
26749,A
48012,A
48013,A
48032,A
48033,A
27197,A
5976,A
5954,A
5227,A
32249,A
32250,A
32243,A
32244,A
32245,A
32246,A
32247,A
48565,A
5346,A
27140,A
27132,A
32248,A
32251,A
32259,A
32265,A
26884,A
48219,A
27130,A
48323,A
48324,A
48325,A
48268,A
26966,A
53749,A
37050,A
48291,A
26999,A
32172,A
32173,A
5435,A
48382,A
48399,A
5458,A
48461,A
1392,A
1459,A
1388,A
1389,A
1403,A
1321,A
1317,A
20542,A
38582,A
38604,A
20635,A
20636,A
20643,A
1494,A
52536,A
1390,A
1391,A
20588,A
38668,A
38687,A
38666,A
20622,A
14953,A
14911,A
35854,A
35855,A
35856,A
35872,A
38725,A
38726,A
38727,A
38728,A
38729,A
38730,A
38731,A
20740,A
37807,A
29453,A
29458,A
20658,A
20674,A
20773,A
38710,A
38721,A
38722,A
38723,A
38753,A
38743,A
38744,A
38749,A
1544,A
1573,A
52494,A
38724,A
20766,A
20814,A
20820,A
20808,A
38738,A
38739,A
14846,A
38732,A
38733,A
38734,A
38735,A
38751,A
38789,A
38790,A
38791,A
38792,A
38793,A
38796,A
38797,A
38798,A
38799,A
38800,A
38801,A
1585,A
52398,A
52429,A
52430,A
52435,A
52436,A
52445,A
52433,A
1469,A
20785,A
20786,A
38787,A
38794,A
38795,A
38802,A
38803,A
38788,A
38805,A
38806,A
38807,A
38808,A
38809,A
38810,A
38811,A
38813,A
38814,A
38816,A
38817,A
38820,A
38804,A
52353,A
1568,A
38812,A
20855,A
35790,A
35791,A
35792,A
35838,A
35839,A
35842,A
35852,A
35853,A
35837,A
35756,A
20942,A
35785,A
52402,A
1623,A
20877,A
20929,A
38844,A
14607,A
38907,A
38908,A
38909,A
20998,A
20999,A
21020,A
14585,A
38898,A
1710,A
52297,A
38904,A
38906,A
38893,A
38910,A
38900,A
38901,A
38902,A
38903,A
21086,A
21091,A
21106,A
21117,A
21147,A
38928,A
52321,A
30810,A
30811,A
38984,A
38987,A
38990,A
21233,A
21163,A
38999,A
39001,A
39065,A
39066,A
39067,A
39068,A
39048,A
39047,A
39031,A
39049,A
39050,A
39092,A
52281,A
52259,A
52298,A
35683,A
35666,A
35682,A
21235,A
21239,A
14215,A
39080,A
21354,A
14181,A
14043,A
21364,A
35608,A
21319,A
21387,A
35594,A
35595,A
35596,A
35597,A
35598,A
35599,A
35601,A
35602,A
35603,A
35604,A
35605,A
35606,A
35607,A
52223,A
1838,A
1832,A
52235,A
52263,A
52275,A
35593,A
35600,A
39147,A
39191,A
39214,A
39202,A
39203,A
14042,A
39242,A
39243,A
1873,A
1874,A
21459,A
21415,A
39249,A
39250,A
39251,A
39252,A
39260,A
39261,A
39235,A
39236,A
39224,A
39226,A
39248,A
39229,A
39230,A
39232,A
35515,A
35516,A
35517,A
35518,A
35526,A
35528,A
35534,A
1890,A
1919,A
1920,A
29255,A
29256,A
35541,A
35542,A
21510,A
21512,A
21536,A
21472,A
21475,A
21496,A
39329,A
39306,A
39330,A
39325,A
39326,A
39388,A
39389,A
21587,A
35490,A
29138,A
30894,A
52106,A
52107,A
1934,A
1935,A
1879,A
52163,A
1876,A
52134,A
35471,A
35481,A
35483,A
35484,A
21605,A
39373,A
39390,A
21694,A
21698,A
21682,A
21691,A
21651,A
21693,A
1992,A
1996,A
29135,A
21680,A
39503,A
39547,A
39548,A
39525,A
39526,A
21703,A
21704,A
21732,A
21733,A
35399,A
13654,A
39550,A
39551,A
39552,A
39557,A
39558,A
39559,A
13601,A
39527,A
39528,A
39592,A
39596,A
39597,A
39598,A
30941,A
52014,A
52039,A
2030,A
29127,A
29128,A
39599,A
39600,A
39553,A
39554,A
39555,A
39556,A
39529,A
39530,A
39531,A
39532,A
39560,A
39549,A
29033,A
29034,A
29035,A
1997,A
52076,A
52077,A
30927,A
30940,A
21745,A
39702,A
39703,A
39707,A
39696,A
39699,A
39700,A
39701,A
39631,A
39632,A
21799,A
39744,A
39751,A
39752,A
39754,A
28945,A
52046,A
29026,A
29027,A
29028,A
29029,A
29030,A
29031,A
29032,A
30944,A
39734,A
39785,A
39792,A
39793,A
39808,A
39787,A
39817,A
39870,A
39875,A
39876,A
39878,A
39813,A
51977,A
39814,A
39815,A
39816,A
13255,A
39837,A
35270,A
35271,A
21900,A
39855,A
39928,A
39949,A
39938,A
39976,A
28949,A
39981,A
39982,A
39983,A
39984,A
39985,A
40015,A
40017,A
40048,A
39929,A
39930,A
39939,A
39940,A
39941,A
39948,A
35258,A
35265,A
35251,A
35254,A
35260,A
35264,A
39977,A
39980,A
40096,A
40097,A
40098,A
40103,A
40104,A
40105,A
40106,A
40091,A
40092,A
40093,A
40094,A
28921,A
28923,A
2200,A
2188,A
2189,A
2140,A
2134,A
2145,A
2147,A
2149,A
28934,A
28938,A
28886,A
28887,A
28950,A
28940,A
28941,A
28908,A
28914,A
28916,A
28919,A
13026,A
13027,A
13031,A
40133,A
40134,A
40135,A
40136,A
40099,A
40100,A
40101,A
40102,A
40151,A
40152,A
40153,A
40137,A
28924,A
40148,A
40150,A
40090,A
40095,A
40177,A
35216,A
35219,A
35231,A
35214,A
35215,A
35248,A
35250,A
35240,A
35246,A
35247,A
40230,A
40232,A
40218,A
40220,A
40221,A
40227,A
40228,A
40236,A
51763,A
2294,A
2310,A
2316,A
28901,A
28907,A
28893,A
2231,A
51827,A
40179,A
40180,A
40181,A
40189,A
22022,A
40223,A
40215,A
40229,A
31018,A
2268,A
40233,A
40341,A
40280,A
40281,A
40367,A
40368,A
22109,A
22093,A
40398,A
40400,A
40401,A
51647,A
51648,A
51649,A
51650,A
51655,A
31056,A
28904,A
28905,A
31017,A
30995,A
30996,A
31003,A
40402,A
12801,A
12802,A
12704,A
12705,A
12706,A
12707,A
12709,A
31058,A
31063,A
31082,A
31083,A
2424,A
2416,A
2417,A
51756,A
2360,A
12703,A
40430,A
40372,A
40467,A
40469,A
40471,A
40502,A
40503,A
40517,A
2405,A
31064,A
31066,A
31053,A
31054,A
31073,A
40506,A
40447,A
40450,A
40455,A
40463,A
40464,A
40465,A
40466,A
40560,A
40562,A
40565,A
40566,A
2496,A
2484,A
28791,A
28801,A
28782,A
2427,A
2418,A
2449,A
40488,A
40500,A
40501,A
40615,A
40542,A
40563,A
40547,A
40555,A
40558,A
40559,A
35145,A
35151,A
35162,A
35152,A
40660,A
40661,A
40679,A
51566,A
2544,A
51561,A
28802,A
28803,A
28776,A
40614,A
40719,A
40722,A
40711,A
12474,A
40779,A
40761,A
40763,A
40765,A
22243,A
22195,A
22207,A
12368,A
40780,A
40804,A
40805,A
12377,A
40822,A
40823,A
31102,A
31100,A
2574,A
2552,A
28685,A
28714,A
28715,A
28716,A
28701,A
28702,A
40735,A
40743,A
40774,A
35123,A
35124,A
35125,A
22307,A
22298,A
2610,A
2597,A
2619,A
51490,A
51477,A
2628,A
31087,A
31096,A
31097,A
31085,A
31101,A
12369,A
40918,A
40919,A
40920,A
40912,A
40913,A
40914,A
40916,A
40917,A
40824,A
40861,A
40848,A
40880,A
40901,A
40877,A
40935,A
40938,A
40962,A
28658,A
31137,A
31129,A
31136,A
2562,A
51550,A
51535,A
40970,A
40954,A
40956,A
40957,A
40958,A
40959,A
40961,A
40910,A
40911,A
40965,A
41004,A
41008,A
41002,A
41003,A
41094,A
35051,A
51406,A
28679,A
28680,A
28655,A
35052,A
35047,A
35049,A
35050,A
41133,A
22317,A
22412,A
41065,A
41093,A
41123,A
41107,A
41170,A
41190,A
41191,A
41177,A
41178,A
31195,A
28621,A
28622,A
28627,A
2739,A
2649,A
2657,A
41220,A
41221,A
41222,A
41223,A
41226,A
41228,A
41229,A
41219,A
41234,A
41235,A
41239,A
41224,A
41225,A
41172,A
41173,A
41174,A
41175,A
41176,A
41179,A
34996,A
2678,A
51396,A
2744,A
2779,A
31196,A
31176,A
31197,A
31198,A
31199,A
31200,A
22436,A
35046,A
41301,A
41295,A
41245,A
22481,A
22463,A
7,A
34969,A
34970,A
34971,A
22474,A
2812,A
88,A
2736,A
53879,A
34974,A
34977,A
34972,A
34973,A
41296,A
41297,A
41298,A
87,A
22456,A
22458,A
86,A
41347,A
41379,A
5522,A
41361,A
41367,A
48503,A
41468,A
41497,A
27056,A
27057,A
27052,A
32139,A
2845,A
32140,A
41434,A
41423,A
32143,A
32158,A
32159,A
32134,A
5455,A
48539,A
41526,A
41528,A
41529,A
41530,A
41531,A
41532,A
41533,A
41534,A
41550,A
41536,A
41537,A
41463,A
41464,A
41465,A
41466,A
41467,A
11850,A
41461,A
41462,A
22532,A
48557,A
48542,A
22502,A
48477,A
53802,A
140,A
80,A
81,A
82,A
53920,A
28464,A
67,A
41527,A
41512,A
41513,A
41514,A
41535,A
41523,A
41524,A
41525,A
41623,A
41624,A
53844,A
36941,A
41614,A
41615,A
41572,A
41573,A
36946,A
36950,A
37103,A
37068,A
2920,A
30388,A
30389,A
30390,A
30391,A
22527,A
11644,A
22593,A
30392,A
34878,A
34879,A
34887,A
11670,A
41662,A
85,A
30255,A
30256,A
41695,A
30257,A
41625,A
30261,A
22622,A
22586,A
22590,A
37052,A
37038,A
37039,A
41792,A
37040,A
28446,A
28447,A
28462,A
28463,A
28448,A
28449,A
2869,A
37041,A
37057,A
37113,A
41700,A
37133,A
37134,A
254,A
22675,A
11546,A
258,A
53633,A
41845,A
11554,A
30170,A
30183,A
18688,A
18001,A
41862,A
37191,A
41762,A
41763,A
41764,A
41779,A
41780,A
37192,A
37202,A
37188,A
37189,A
3001,A
37190,A
37218,A
28415,A
37219,A
17980,A
28486,A
28490,A
28491,A
28492,A
22646,A
22650,A
17905,A
22659,A
22673,A
41939,A
41942,A
41944,A
41931,A
18723,A
18714,A
297,A
41993,A
41994,A
3026,A
293,A
3045,A
3046,A
3047,A
3048,A
2951,A
28401,A
41987,A
41988,A
41989,A
41990,A
41991,A
41992,A
42028,A
42029,A
42030,A
42014,A
22692,A
22693,A
34837,A
42027,A
42076,A
42077,A
236,A
53688,A
42055,A
11344,A
53718,A
36835,A
41995,A
41996,A
34830,A
34831,A
34832,A
34833,A
34834,A
34835,A
34836,A
34821,A
22732,A
22733,A
28351,A
3049,A
36827,A
28375,A
28376,A
3016,A
34829,A
22739,A
18715,A
18716,A
18717,A
37247,A
37252,A
37257,A
37258,A
17876,A
11289,A
363,A
357,A
42127,A
53577,A
42116,A
42094,A
42122,A
53562,A
34807,A
30395,A
22785,A
22787,A
3111,A
3100,A
30399,A
34819,A
34820,A
34822,A
34823,A
34824,A
34825,A
34826,A
34827,A
34828,A
42334,A
11227,A
42251,A
42264,A
42265,A
42266,A
30393,A
22802,A
22834,A
22765,A
22767,A
22768,A
11186,A
30394,A
17837,A
18742,A
42349,A
11155,A
3146,A
3129,A
3108,A
28298,A
37292,A
37296,A
37297,A
3064,A
42333,A
37281,A
42341,A
42342,A
42366,A
18821,A
18845,A
22851,A
22854,A
22855,A
22860,A
30037,A
42419,A
42409,A
30038,A
42392,A
30062,A
42570,A
42571,A
42572,A
42588,A
42566,A
42569,A
53636,A
31386,A
53624,A
50956,A
50957,A
31331,A
53626,A
3135,A
53616,A
53620,A
42522,A
42523,A
34730,A
34731,A
22876,A
22877,A
22894,A
22881,A
42564,A
11054,A
11055,A
22953,A
37278,A
22922,A
22946,A
22951,A
34722,A
34723,A
37279,A
36764,A
28319,A
31374,A
36765,A
31376,A
31377,A
36766,A
31380,A
31385,A
34712,A
34713,A
42587,A
36767,A
36771,A
36772,A
42696,A
34675,A
34678,A
42648,A
42649,A
36773,A
42657,A
42660,A
36777,A
42646,A
42647,A
10966,A
36778,A
42653,A
36779,A
42655,A
10910,A
22933,A
22912,A
36783,A
22915,A
22957,A
36784,A
50825,A
3283,A
50960,A
22980,A
22984,A
10919,A
18825,A
36785,A
17705,A
17706,A
42875,A
42883,A
17709,A
18871,A
42780,A
42781,A
23027,A
23051,A
23056,A
23004,A
23005,A
42820,A
42874,A
42972,A
42973,A
433,A
42975,A
42976,A
42977,A
42978,A
42979,A
53488,A
42981,A
53490,A
30401,A
30032,A
42907,A
37305,A
50786,A
3322,A
50896,A
50903,A
37314,A
3230,A
50911,A
3243,A
17696,A
17595,A
17598,A
17661,A
42912,A
10812,A
23105,A
23120,A
23133,A
23134,A
17590,A
36719,A
36736,A
42963,A
42964,A
10787,A
42971,A
36737,A
36725,A
36726,A
10703,A
10701,A
42985,A
36730,A
30422,A
31410,A
31411,A
31412,A
31413,A
31398,A
31399,A
31400,A
31401,A
31418,A
31419,A
30423,A
31406,A
31407,A
31408,A
30424,A
30427,A
30431,A
10730,A
43012,A
43016,A
43040,A
23117,A
23155,A
53538,A
53462,A
36731,A
36734,A
36740,A
36742,A
17527,A
18958,A
18968,A
494,A
31402,A
31403,A
31404,A
31405,A
31392,A
31393,A
30436,A
43048,A
43036,A
30402,A
30406,A
30411,A
30418,A
43052,A
17470,A
23211,A
23145,A
23207,A
23147,A
28152,A
28153,A
28154,A
28155,A
28156,A
28157,A
28158,A
28160,A
28161,A
31409,A
50782,A
17436,A
3353,A
37431,A
37435,A
23153,A
37438,A
37440,A
37441,A
23170,A
37448,A
37395,A
34530,A
34531,A
37398,A
34550,A
34539,A
10628,A
43190,A
37421,A
43249,A
43250,A
37422,A
37424,A
43229,A
43230,A
43220,A
37425,A
19067,A
50697,A
3453,A
19087,A
53295,A
31414,A
31415,A
31416,A
31417,A
53297,A
53286,A
53299,A
43226,A
43227,A
43228,A
43246,A
53301,A
53302,A
43231,A
43232,A
34532,A
34534,A
34535,A
34536,A
23269,A
53306,A
50628,A
3508,A
53293,A
540,A
541,A
481,A
28159,A
53395,A
28162,A
28163,A
28164,A
28165,A
28166,A
53327,A
19029,A
50696,A
37428,A
23237,A
23239,A
36708,A
43253,A
43254,A
36709,A
43256,A
43243,A
43244,A
43245,A
17322,A
34527,A
34510,A
34511,A
37481,A
34514,A
34516,A
17346,A
34521,A
30520,A
30532,A
627,A
30439,A
30443,A
34523,A
34524,A
34525,A
34526,A
30434,A
30435,A
30473,A
30461,A
17279,A
10518,A
19088,A
37516,A
37517,A
23337,A
23298,A
37518,A
43414,A
43403,A
43404,A
43419,A
43420,A
43434,A
37526,A
34518,A
34501,A
43581,A
17232,A
19195,A
