Index,Table_ABC_segmentation
4872,A
26582,A
4873,A
26540,A
25958,A
26636,A
5093,A
25793,A
48132,A
12840,A
48542,A
48534,A
9815,A
53223,A
4761,A
25779,A
25675,A
26907,A
25659,A
201,A
26983,A
4673,A
27209,A
27197,A
5262,A
5266,A
47721,A
47698,A
47793,A
48392,A
48619,A
48693,A
48670,A
13186,A
13166,A
13024,A
8266,A
8284,A
1351,A
4998,A
53841,A
53829,A
9473,A
13377,A
798,A
11206,A
8784,A
8779,A
50918,A
50959,A
39372,A
39244,A
18167,A
7097,A
7089,A
39618,A
39502,A
2731,A
18083,A
7119,A
7144,A
7129,A
8800,A
37594,A
6802,A
19516,A
37599,A
19459,A
19218,A
6897,A
19153,A
2961,A
2942,A
38025,A
18928,A
50418,A
50404,A
50837,A
7175,A
17909,A
18023,A
40321,A
2592,A
40485,A
40429,A
40332,A
2599,A
51140,A
10959,A
51453,A
10926,A
3174,A
3162,A
36746,A
36354,A
36761,A
36578,A
19895,A
36949,A
37013,A
19686,A
37332,A
19636,A
8822,A
2601,A
11692,A
11668,A
11624,A
50577,A
50581,A
50522,A
50505,A
17778,A
17810,A
17740,A
17806,A
7210,A
17729,A
17750,A
40691,A
17719,A
40905,A
40997,A
40873,A
2508,A
51439,A
51435,A
51415,A
10871,A
51610,A
8912,A
8876,A
8882,A
35503,A
35417,A
35938,A
3277,A
3272,A
36022,A
20073,A
6689,A
19978,A
40828,A
17443,A
7286,A
50195,A
50343,A
50140,A
939,A
50349,A
2481,A
41136,A
41633,A
41699,A
41604,A
17109,A
41579,A
41583,A
568,A
51690,A
51794,A
3440,A
20794,A
20660,A
6526,A
6528,A
3400,A
20620,A
6529,A
6521,A
6497,A
20553,A
20548,A
6570,A
34939,A
35073,A
20288,A
7352,A
17073,A
17042,A
7362,A
7365,A
49940,A
986,A
11783,A
41877,A
42187,A
41857,A
2357,A
42005,A
16705,A
16800,A
16556,A
21537,A
33197,A
51624,A
10611,A
10592,A
10554,A
33109,A
21476,A
21481,A
3607,A
3595,A
6343,A
21313,A
3567,A
21254,A
3573,A
21184,A
3533,A
21112,A
16511,A
16497,A
49926,A
8633,A
11874,A
50049,A
50004,A
16453,A
2288,A
2290,A
2279,A
6194,A
6195,A
51879,A
51858,A
10465,A
51890,A
10490,A
52052,A
21933,A
21977,A
21890,A
6225,A
32582,A
3691,A
3679,A
32615,A
21824,A
21825,A
32391,A
33017,A
21678,A
21562,A
21550,A
21628,A
42719,A
43074,A
43075,A
2191,A
8591,A
2206,A
16148,A
16123,A
7539,A
43130,A
43533,A
16016,A
43718,A
43667,A
1094,A
49538,A
49522,A
49507,A
49687,A
49790,A
49761,A
49624,A
15933,A
15891,A
15812,A
44044,A
2040,A
15562,A
15581,A
49287,A
52028,A
52012,A
51978,A
9067,A
10208,A
52211,A
3883,A
31251,A
3869,A
31089,A
3866,A
3838,A
22365,A
22305,A
6156,A
6137,A
22006,A
22086,A
32208,A
6193,A
49362,A
12124,A
12132,A
44175,A
2022,A
2024,A
44568,A
44531,A
15187,A
44785,A
44787,A
7788,A
7816,A
14994,A
14975,A
45037,A
14922,A
14923,A
52179,A
52245,A
444,A
52421,A
4033,A
4024,A
30734,A
3983,A
3959,A
30617,A
22609,A
6028,A
52041,A
29569,A
10137,A
23547,A
23476,A
23457,A
29638,A
30043,A
30020,A
4088,A
23289,A
5862,A
5856,A
1159,A
12270,A
12303,A
8511,A
12212,A
44887,A
14803,A
7854,A
45124,A
45116,A
45083,A
1870,A
7911,A
14681,A
45438,A
14494,A
1183,A
8461,A
49114,A
49218,A
1785,A
45628,A
45614,A
44,A
7965,A
7992,A
45828,A
45798,A
45906,A
45867,A
14239,A
46346,A
14103,A
46066,A
46203,A
13966,A
24242,A
5585,A
5569,A
28549,A
52789,A
24149,A
4317,A
24129,A
24186,A
5630,A
28780,A
5664,A
5643,A
4246,A
5699,A
23784,A
23848,A
29233,A
29092,A
29503,A
13932,A
48745,A
48827,A
48973,A
49031,A
1669,A
46462,A
46360,A
46347,A
46348,A
46381,A
13725,A
46686,A
46669,A
1628,A
1643,A
46641,A
13633,A
13678,A
8121,A
9898,A
24697,A
24567,A
28264,A
24399,A
4298,A
24229,A
24304,A
4366,A
24231,A
48027,A
48014,A
48047,A
47912,A
48238,A
53646,A
53650,A
12757,A
53898,A
9544,A
53469,A
53435,A
9484,A
754,A
51142,A
51149,A
51097,A
714,A
2871,A
38174,A
6971,A
38513,A
38501,A
2880,A
2882,A
2873,A
18675,A
18586,A
38822,A
18541,A
38638,A
5193,A
12734,A
48878,A
48802,A
8161,A
47241,A
13263,A
13246,A
18336,A
47442,A
47604,A
1472,A
1468,A
47476,A
5256,A
25193,A
53037,A
52886,A
53211,A
53167,A
53112,A
219,A
27283,A
25077,A
27271,A
25011,A
25065,A
5349,A
5335,A
27423,A
5390,A
27553,A
9348,A
47058,A
47886,A
7678,A
5362,A
46361,A
9345,A
41519,A
50592,A
55,A
26230,A
40192,A
4808,A
26174,A
7192,A
17738,A
17743,A
40615,A
40723,A
40712,A
40717,A
40614,A
53887,A
26159,A
9674,A
9678,A
53264,A
9245,A
9640,A
9690,A
53612,A
9577,A
9392,A
9436,A
53627,A
26322,A
26300,A
53919,A
9330,A
53442,A
53424,A
4946,A
9460,A
9461,A
9491,A
9294,A
26665,A
12891,A
13048,A
8276,A
12862,A
8304,A
8295,A
1361,A
48144,A
8342,A
8331,A
8332,A
8336,A
12815,A
12794,A
12772,A
25844,A
25884,A
25862,A
25850,A
222,A
26831,A
25802,A
5101,A
9797,A
9822,A
9803,A
9836,A
53353,A
9747,A
9725,A
26779,A
53246,A
172,A
26769,A
26763,A
4770,A
4773,A
25718,A
4751,A
5134,A
5139,A
25711,A
5150,A
1306,A
48490,A
47688,A
48330,A
48258,A
48394,A
13157,A
47684,A
48621,A
13111,A
8269,A
8249,A
13129,A
4716,A
4710,A
26908,A
26951,A
26864,A
26850,A
26984,A
27056,A
27025,A
47117,A
13223,A
13229,A
47341,A
1476,A
47410,A
47439,A
1435,A
47718,A
25471,A
25451,A
25539,A
4674,A
4664,A
27239,A
27114,A
4626,A
27177,A
5283,A
4622,A
25135,A
52937,A
53019,A
5312,A
53171,A
52915,A
52941,A
53154,A
53123,A
4607,A
5356,A
25025,A
25010,A
25066,A
27431,A
4561,A
4539,A
27421,A
46886,A
46909,A
13491,A
8180,A
8169,A
8160,A
13516,A
13517,A
13507,A
47300,A
47275,A
13459,A
13454,A
13422,A
13402,A
47173,A
1533,A
47261,A
24970,A
4541,A
4545,A
27555,A
5388,A
4512,A
24732,A
24791,A
27487,A
27503,A
48854,A
48845,A
48869,A
46795,A
46861,A
46853,A
46854,A
46823,A
46824,A
1609,A
1597,A
24717,A
24693,A
5423,A
52764,A
52797,A
9926,A
9894,A
9937,A
302,A
9172,A
9860,A
9941,A
27634,A
52994,A
53081,A
53050,A
5480,A
24628,A
24684,A
4460,A
24607,A
24591,A
5482,A
24543,A
1626,A
13578,A
13652,A
8362,A
12689,A
12746,A
12749,A
48870,A
12642,A
12628,A
27732,A
4446,A
4428,A
28208,A
28177,A
28106,A
28206,A
4416,A
28038,A
24441,A
24416,A
24328,A
24322,A
24365,A
5523,A
4363,A
28377,A
4362,A
24184,A
24260,A
24262,A
46502,A
1200,A
13831,A
13818,A
13789,A
13856,A
46701,A
10081,A
9146,A
10038,A
10111,A
52796,A
9124,A
9140,A
4309,A
52803,A
24142,A
24128,A
24104,A
24178,A
24153,A
24154,A
24099,A
4283,A
4272,A
28790,A
8079,A
13961,A
14020,A
14010,A
48699,A
46483,A
46466,A
48721,A
8431,A
8416,A
8433,A
8439,A
24073,A
24046,A
28718,A
5685,A
5686,A
24023,A
29055,A
29061,A
29051,A
5665,A
4255,A
4244,A
5647,A
4251,A
4238,A
4234,A
23915,A
23713,A
23770,A
23744,A
4199,A
29159,A
29240,A
45847,A
45905,A
46069,A
14210,A
14227,A
14116,A
14052,A
14018,A
14157,A
14149,A
46290,A
29453,A
29575,A
10194,A
4176,A
29460,A
9105,A
52704,A
52674,A
52618,A
52615,A
23623,A
23605,A
23569,A
5807,A
29707,A
29763,A
29766,A
1766,A
49113,A
49120,A
14443,A
14431,A
1770,A
45602,A
45603,A
14350,A
14406,A
14388,A
14456,A
46016,A
14296,A
14289,A
23523,A
5834,A
23453,A
29934,A
29929,A
30018,A
5838,A
5814,A
23294,A
29979,A
23209,A
23212,A
52229,A
52159,A
416,A
52344,A
52406,A
52390,A
1207,A
45755,A
45698,A
45786,A
12338,A
12477,A
12331,A
12341,A
8482,A
12403,A
30162,A
52338,A
52324,A
52307,A
52350,A
23157,A
23144,A
4039,A
4041,A
5889,A
4015,A
30296,A
30362,A
3986,A
3992,A
30270,A
5952,A
5941,A
23017,A
23016,A
5977,A
3972,A
30683,A
30672,A
30725,A
14674,A
1863,A
1849,A
45530,A
7902,A
45388,A
45514,A
45532,A
45354,A
22829,A
22770,A
6020,A
30927,A
31045,A
30783,A
30868,A
30848,A
22699,A
22642,A
22623,A
22742,A
52040,A
6033,A
6034,A
6026,A
52005,A
473,A
52038,A
9068,A
44897,A
44881,A
1898,A
12200,A
14825,A
14778,A
14878,A
45233,A
7856,A
14770,A
45073,A
45135,A
45251,A
31134,A
52297,A
22577,A
31137,A
6080,A
22483,A
22487,A
31376,A
31380,A
31459,A
31512,A
22400,A
31385,A
31359,A
6113,A
6070,A
31641,A
31769,A
31719,A
22310,A
3802,A
31592,A
31595,A
45049,A
45034,A
45035,A
7806,A
49040,A
12281,A
49076,A
49061,A
12232,A
8521,A
8495,A
22178,A
22240,A
3791,A
3793,A
32031,A
32021,A
32007,A
3754,A
3755,A
31887,A
6197,A
22030,A
6204,A
22070,A
44280,A
1974,A
1972,A
44430,A
7790,A
15156,A
15224,A
44339,A
1930,A
15113,A
15124,A
7799,A
15019,A
14992,A
44579,A
44727,A
1939,A
32291,A
32292,A
32207,A
32334,A
32323,A
51948,A
51924,A
8989,A
3730,A
10390,A
10381,A
51831,A
508,A
9014,A
10346,A
9027,A
9020,A
10445,A
44117,A
15329,A
15315,A
15321,A
15417,A
2016,A
44102,A
44093,A
44128,A
44503,A
15232,A
7738,A
21990,A
21970,A
52071,A
52051,A
6224,A
21873,A
6249,A
6253,A
3689,A
3671,A
21757,A
21823,A
32381,A
6275,A
21685,A
6293,A
32997,A
21671,A
21674,A
21667,A
32780,A
21571,A
21547,A
21603,A
21602,A
15515,A
26252,A
15575,A
7675,A
15661,A
15432,A
15506,A
15532,A
49250,A
49264,A
12170,A
33175,A
21513,A
21578,A
51746,A
33139,A
33112,A
51651,A
556,A
10575,A
33080,A
8979,A
10520,A
21329,A
21359,A
21482,A
21464,A
3599,A
33308,A
33280,A
6341,A
21290,A
3587,A
7617,A
15862,A
15931,A
15757,A
15841,A
7632,A
7626,A
43878,A
44007,A
15644,A
15640,A
15723,A
21166,A
21156,A
21242,A
3574,A
21137,A
6411,A
6412,A
3532,A
3514,A
33601,A
33665,A
33667,A
33668,A
21011,A
21107,A
21108,A
33438,A
43721,A
7591,A
49480,A
49725,A
49746,A
49654,A
20910,A
6447,A
6429,A
20974,A
20851,A
20896,A
20857,A
20955,A
20915,A
619,A
51553,A
10679,A
51527,A
6477,A
51732,A
51764,A
10658,A
10650,A
33920,A
33982,A
3495,A
3499,A
34229,A
34222,A
34277,A
43189,A
43269,A
2166,A
43502,A
43515,A
43605,A
43450,A
43434,A
15957,A
3441,A
34091,A
34068,A
34071,A
34025,A
20767,A
34714,A
34561,A
20568,A
6530,A
34479,A
6550,A
20552,A
20541,A
35002,A
34986,A
34968,A
34959,A
6554,A
34944,A
42903,A
2203,A
2197,A
49910,A
16237,A
16291,A
16292,A
42944,A
43351,A
7569,A
7559,A
20469,A
6537,A
20525,A
20436,A
6598,A
3353,A
35256,A
35219,A
20326,A
20330,A
35027,A
35014,A
35074,A
6623,A
51359,A
51443,A
6628,A
20237,A
20206,A
10791,A
10820,A
642,A
51626,A
8899,A
10810,A
10790,A
49647,A
43058,A
12000,A
12087,A
12089,A
12067,A
1031,A
8577,A
11969,A
8580,A
35473,A
35505,A
35907,A
35311,A
3275,A
3269,A
20112,A
20198,A
35641,A
20092,A
20096,A
36068,A
6652,A
20033,A
3218,A
20029,A
20080,A
16299,A
42855,A
42816,A
42702,A
2237,A
42732,A
43095,A
43078,A
2217,A
2219,A
6703,A
51227,A
36565,A
36514,A
10989,A
51444,A
10907,A
8848,A
3185,A
3175,A
51391,A
36689,A
36626,A
36633,A
3156,A
3157,A
36568,A
6753,A
6731,A
19874,A
19858,A
37029,A
36988,A
19810,A
19804,A
19793,A
19797,A
36835,A
36821,A
36802,A
36783,A
6782,A
19706,A
42288,A
42465,A
42447,A
16448,A
7483,A
42323,A
42598,A
42573,A
42575,A
16437,A
2249,A
2250,A
37292,A
19571,A
19649,A
11161,A
37257,A
37340,A
11131,A
11180,A
11168,A
8821,A
8820,A
16500,A
16595,A
7426,A
7424,A
16643,A
49877,A
7497,A
8620,A
8610,A
8653,A
49952,A
49958,A
50028,A
50096,A
704,A
51245,A
11055,A
19492,A
19559,A
19560,A
37519,A
37600,A
37601,A
37602,A
3040,A
19311,A
19290,A
19280,A
6871,A
37869,A
37817,A
19254,A
41942,A
41962,A
7390,A
41894,A
41874,A
42031,A
42013,A
16703,A
16771,A
42046,A
37615,A
38099,A
19101,A
6905,A
6889,A
19203,A
19109,A
2944,A
38042,A
38029,A
37979,A
38106,A
37944,A
37922,A
2973,A
2960,A
2940,A
18982,A
19058,A
19047,A
19043,A
6940,A
51055,A
51124,A
770,A
50884,A
50874,A
720,A
51050,A
51036,A
16900,A
975,A
49971,A
11768,A
11795,A
11797,A
16901,A
50215,A
50203,A
11731,A
11712,A
38279,A
2868,A
728,A
18828,A
18889,A
18764,A
6953,A
18839,A
2875,A
2879,A
38424,A
38518,A
2447,A
2412,A
41751,A
41700,A
17159,A
17098,A
41567,A
18688,A
18645,A
2883,A
6987,A
18561,A
7024,A
7022,A
2850,A
38796,A
7003,A
18545,A
38711,A
7071,A
7043,A
50671,A
814,A
815,A
816,A
8782,A
18370,A
769,A
50919,A
41127,A
41166,A
41157,A
41158,A
880,A
867,A
17345,A
17176,A
17326,A
17307,A
41445,A
25,A
41500,A
7322,A
17183,A
39048,A
18378,A
39072,A
39337,A
39329,A
39444,A
39366,A
39443,A
18217,A
2746,A
39342,A
39334,A
18143,A
18207,A
18212,A
39744,A
39629,A
39622,A
39625,A
18076,A
18131,A
39508,A
7282,A
17414,A
7291,A
914,A
50153,A
41212,A
50360,A
50366,A
50136,A
18046,A
7136,A
18073,A
50487,A
39905,A
40050,A
40043,A
7125,A
11578,A
11485,A
11390,A
11411,A
8764,A
39832,A
39799,A
39808,A
39741,A
26416,A
26482,A
26467,A
53495,A
53566,A
53561,A
26132,A
26403,A
26407,A
26428,A
26436,A
26415,A
26095,A
26162,A
26588,A
5035,A
5026,A
5010,A
48048,A
8314,A
48040,A
47910,A
53666,A
26590,A
26576,A
26578,A
26029,A
26545,A
26000,A
26006,A
25996,A
15,A
2699,A
7171,A
17971,A
17974,A
17964,A
17916,A
17982,A
53801,A
40172,A
17734,A
17709,A
2556,A
40575,A
41008,A
17595,A
7241,A
40885,A
40974,A
17480,A
40526,A
11640,A
2625,A
11610,A
11649,A
24,A
7218,A
17784,A
17820,A
17825,A
7219,A
7201,A
53742,A
43054,A
40968,A
48915,A
48744,A
46715,A
47366,A
46131,A
51881,A
53593,A
44167,A
47059,A
40964,A
45783,A
43851,A
51758,A
44168,A
53218,A
25497,A
47864,A
40666,A
23299,A
53614,A
53594,A
53577,A
9230,A
48241,A
17785,A
26081,A
26130,A
26115,A
26120,A
26107,A
26147,A
4900,A
29,A
26460,A
53569,A
26218,A
26198,A
26182,A
26183,A
26239,A
26240,A
26246,A
53836,A
26220,A
4933,A
26249,A
53827,A
26254,A
26283,A
26276,A
57,A
2,A
10,A
53876,A
9,A
53777,A
26097,A
17762,A
17858,A
17831,A
50470,A
50557,A
50538,A
50503,A
50606,A
11614,A
8724,A
8698,A
11628,A
11622,A
11611,A
11651,A
11650,A
11639,A
11625,A
40372,A
40330,A
40411,A
40397,A
40486,A
40543,A
40546,A
40528,A
40138,A
40173,A
40174,A
17468,A
17457,A
17540,A
17497,A
17491,A
40847,A
40804,A
40772,A
2539,A
2523,A
40944,A
40939,A
40989,A
17624,A
17649,A
17637,A
17691,A
17682,A
17684,A
40563,A
2662,A
2652,A
40170,A
40335,A
40337,A
40314,A
7155,A
17929,A
39818,A
2684,A
2692,A
2679,A
39846,A
39985,A
50706,A
50810,A
50814,A
50816,A
50787,A
8737,A
11371,A
11412,A
11487,A
11440,A
11442,A
11579,A
11542,A
11530,A
11521,A
858,A
50424,A
39941,A
39926,A
7111,A
7112,A
7115,A
18027,A
7142,A
50276,A
50255,A
899,A
883,A
884,A
886,A
50311,A
50303,A
50372,A
50149,A
50152,A
934,A
922,A
50200,A
50201,A
50202,A
41217,A
7285,A
7287,A
17437,A
17424,A
17417,A
7284,A
18100,A
39586,A
39553,A
39521,A
2732,A
2719,A
2722,A
2723,A
2724,A
39609,A
39712,A
39681,A
39696,A
39665,A
39666,A
7085,A
7076,A
18161,A
7102,A
7090,A
18232,A
18225,A
18321,A
18296,A
18275,A
39221,A
39319,A
39487,A
39464,A
38971,A
39029,A
2802,A
2803,A
2777,A
39006,A
38998,A
39047,A
39168,A
39141,A
39132,A
39115,A
18379,A
41548,A
7300,A
17206,A
17260,A
17249,A
7333,A
17285,A
17280,A
17411,A
17401,A
17369,A
17340,A
41101,A
41050,A
41137,A
2480,A
41152,A
50973,A
50975,A
11247,A
11242,A
11209,A
11288,A
11277,A
11279,A
11268,A
11257,A
11335,A
11300,A
803,A
817,A
808,A
50736,A
18396,A
7065,A
18484,A
18469,A
18462,A
18446,A
18435,A
18489,A
38676,A
38635,A
38717,A
38696,A
2825,A
38687,A
38759,A
38816,A
7008,A
18585,A
18591,A
7031,A
7013,A
18604,A
18609,A
18602,A
18657,A
2893,A
7338,A
7339,A
17010,A
16987,A
17029,A
7357,A
17095,A
17068,A
17059,A
17154,A
41589,A
41636,A
41606,A
41584,A
41651,A
41757,A
41750,A
41414,A
41373,A
41358,A
41332,A
41337,A
41312,A
41467,A
41444,A
38455,A
2891,A
38577,A
38594,A
38585,A
38591,A
18786,A
18753,A
18826,A
18816,A
18915,A
18849,A
18851,A
18853,A
38139,A
2934,A
38264,A
38396,A
38376,A
18941,A
50242,A
50245,A
8680,A
11745,A
11752,A
8683,A
11777,A
11823,A
966,A
955,A
49970,A
49962,A
49964,A
49965,A
16903,A
16908,A
16980,A
16967,A
16945,A
16925,A
7336,A
724,A
715,A
50996,A
51034,A
51037,A
51046,A
746,A
50842,A
777,A
18930,A
18933,A
18964,A
6930,A
6921,A
6923,A
6915,A
19001,A
18994,A
19018,A
2946,A
37927,A
37984,A
38064,A
38019,A
38120,A
6893,A
19238,A
19226,A
2997,A
2991,A
37607,A
37611,A
37626,A
37619,A
16615,A
16710,A
16688,A
16753,A
42052,A
42118,A
42119,A
2362,A
2363,A
2327,A
42061,A
42142,A
42200,A
42189,A
41795,A
2367,A
41959,A
41954,A
7384,A
16829,A
16854,A
16844,A
3008,A
37803,A
37788,A
6856,A
6846,A
19304,A
19295,A
19278,A
6873,A
6855,A
19356,A
19348,A
19300,A
19449,A
37445,A
37416,A
37417,A
37399,A
37394,A
3044,A
3034,A
37481,A
37522,A
37518,A
37502,A
37606,A
19476,A
19486,A
6814,A
19505,A
19511,A
19546,A
19542,A
37117,A
37087,A
37070,A
37050,A
3080,A
3069,A
51195,A
702,A
51242,A
51231,A
51225,A
51281,A
11040,A
49953,A
49990,A
50103,A
50063,A
50073,A
11834,A
11852,A
11872,A
11974,A
49830,A
49878,A
1010,A
49856,A
7476,A
7479,A
16534,A
16549,A
16631,A
11020,A
11072,A
8831,A
8812,A
8816,A
11166,A
11124,A
11091,A
11197,A
11182,A
11169,A
37276,A
37265,A
37248,A
37250,A
37241,A
6785,A
19642,A
19628,A
19652,A
6779,A
16444,A
16422,A
16411,A
42485,A
42469,A
42458,A
42498,A
2264,A
42599,A
42547,A
42515,A
42648,A
42625,A
42275,A
2291,A
2287,A
42368,A
42463,A
42421,A
16476,A
19672,A
19673,A
19780,A
19788,A
19755,A
19728,A
36840,A
36950,A
3107,A
36922,A
36871,A
36987,A
19829,A
6744,A
19866,A
19849,A
19924,A
19907,A
19908,A
3149,A
3150,A
3131,A
36580,A
36570,A
36616,A
36624,A
36687,A
36690,A
36745,A
36713,A
36700,A
36328,A
36287,A
36237,A
3181,A
36421,A
36422,A
36384,A
51490,A
10916,A
10905,A
10875,A
8869,A
8849,A
10977,A
10963,A
10967,A
11019,A
11008,A
11001,A
51186,A
51153,A
51215,A
36539,A
36500,A
36492,A
6711,A
6702,A
6688,A
19968,A
6708,A
20035,A
20022,A
43106,A
43068,A
42720,A
42703,A
42777,A
42759,A
42747,A
42737,A
42725,A
42718,A
42877,A
42860,A
42817,A
16325,A
16320,A
16313,A
16360,A
7516,A
16374,A
16378,A
16380,A
16365,A
20014,A
20017,A
20011,A
19996,A
19979,A
20074,A
20038,A
3222,A
3214,A
3216,A
35973,A
35978,A
36074,A
36076,A
36183,A
36114,A
36111,A
6655,A
20094,A
20087,A
20107,A
6656,A
6649,A
20121,A
20126,A
20193,A
20182,A
35632,A
35612,A
35556,A
35687,A
3274,A
35741,A
35933,A
35915,A
35776,A
3313,A
3304,A
35308,A
35358,A
3309,A
35422,A
35412,A
35383,A
35559,A
35506,A
35501,A
49886,A
49875,A
49876,A
49927,A
49920,A
49921,A
49925,A
8581,A
8575,A
11986,A
12005,A
8592,A
12027,A
12006,A
12001,A
12004,A
2198,A
43047,A
43041,A
43042,A
43004,A
6627,A
10785,A
10821,A
10814,A
10792,A
10858,A
10816,A
665,A
652,A
51382,A
660,A
20231,A
6643,A
6636,A
20289,A
20283,A
20335,A
20337,A
20325,A
3332,A
3335,A
35022,A
35138,A
35139,A
35302,A
35289,A
35285,A
35209,A
6595,A
20403,A
20371,A
20345,A
20421,A
20484,A
20463,A
20465,A
20448,A
20504,A
2143,A
43312,A
43319,A
43282,A
43423,A
43374,A
43366,A
43356,A
43350,A
16095,A
16143,A
7563,A
7568,A
16188,A
16279,A
16267,A
42943,A
42952,A
42895,A
2195,A
49915,A
20492,A
34835,A
3392,A
3383,A
34912,A
34922,A
34894,A
35005,A
6567,A
6569,A
6555,A
6546,A
20530,A
20623,A
20599,A
20577,A
3401,A
3403,A
34501,A
34465,A
3429,A
3433,A
3435,A
34566,A
34562,A
34563,A
34754,A
34730,A
20664,A
20647,A
20649,A
6527,A
20683,A
20686,A
20688,A
20674,A
20677,A
20755,A
20712,A
20766,A
20777,A
34124,A
3458,A
3460,A
7607,A
7611,A
7614,A
16026,A
16006,A
16090,A
16085,A
16046,A
16049,A
16052,A
16043,A
43441,A
43445,A
43475,A
43479,A
43480,A
43524,A
43500,A
43541,A
